Time Start, Time End, x, y, Qx, Qy
1670599161178, 1670599161199, 857.6547438473937, 246.473703628662, 840.0, 240.0
1670599161205, 1670599161223, 857.3869622196669, 252.91961734599118, 840.0, 240.0
1670599161229, 1670599161238, 856.5966709995828, 259.2862312106415, 840.0, 240.0
1670599161251, 1670599161271, 855.5918745682602, 264.0763110828599, 840.0, 240.0
1670599161277, 1670599161295, 853.366435034763, 264.37700868545994, 840.0, 240.0
1670599161301, 1670599161322, 851.1409955012658, 264.67770628806005, 840.0, 240.0
1670599161328, 1670599161346, 847.8468014401651, 263.8711065925142, 840.0, 240.0
1670599161349, 1670599161379, 844.6412802818222, 264.46073850622207, 840.0, 240.0
1670599161387, 1670599161401, 841.1379170243094, 265.89611748170836, 840.0, 240.0
1670599161411, 1670599161425, 837.7926137397594, 267.8636509631028, 840.0, 240.0
1670599161432, 1670599161450, 834.4473104552093, 269.83118444449735, 840.0, 240.0
1670599161451, 1670599161463, 832.7980723395568, 272.01640859803075, 840.0, 300.0
1670599161479, 1670599161493, 830.7281236098673, 272.2406294242731, 840.0, 300.0
1670599161499, 1670599161520, 826.7061465465164, 270.72469967241244, 840.0, 300.0
1670599161527, 1670599161552, 822.5103383133995, 268.25696661017037, 840.0, 240.0
1670599161554, 1670599161597, 818.3145300802827, 265.7892335479283, 840.0, 240.0
1670599161610, 1670599161627, 814.8365647689029, 263.41334648552765, 840.0, 240.0
1670599161633, 1670599161656, 812.4528593088464, 261.1731352686452, 840.0, 240.0
1670599161661, 1670599161685, 810.5713721307071, 259.0093727331843, 840.0, 240.0
1670599161691, 1670599161713, 809.9105280547424, 261.3349924673417, 780.0, 240.0
1670599161724, 1670599161742, 809.1817580063403, 263.66082490250716, 780.0, 240.0
1670599161749, 1670599161764, 810.0451092030578, 266.13777434818496, 840.0, 240.0
1670599161772, 1670599161789, 810.6966698428336, 266.7330112739638, 840.0, 240.0
1670599161800, 1670599161820, 810.9634607493471, 265.4075671110412, 840.0, 240.0
1670599161830, 1670599161859, 811.0721916828979, 263.5499684422104, 840.0, 240.0
1670599161862, 1670599161895, 811.1809226164487, 261.6923697733796, 840.0, 240.0
1670599161900, 1670599161918, 811.2896535499996, 259.8347711045488, 840.0, 240.0
1670599161923, 1670599161938, 811.6093230470467, 258.946050214038, 840.0, 240.0
1670599161951, 1670599161966, 812.5812439332003, 258.6011963236936, 840.0, 240.0
1670599161980, 1670599161991, 814.376207220962, 259.7158091034792, 840.0, 240.0
1670599161999, 1670599162013, 816.7587240955456, 260.8723710124197, 840.0, 240.0
1670599162031, 1670599162043, 819.8237775616495, 262.49501776597384, 840.0, 240.0
1670599162047, 1670599162066, 822.3604170978833, 264.4745359976283, 840.0, 240.0
1670599162078, 1670599162091, 824.8970566341171, 266.45405422928275, 840.0, 240.0
1670599162102, 1670599162151, 828.1108241892857, 268.85252085702973, 840.0, 240.0
1670599162155, 1670599162194, 831.3947233090779, 271.64423874269863, 840.0, 300.0
1670599162203, 1670599162230, 834.1386944104578, 274.7719490786179, 840.0, 300.0
1670599162231, 1670599162263, 837.9958141205777, 277.9409979285113, 840.0, 300.0
1670599162273, 1670599162294, 841.8529338306977, 281.11004677840464, 840.0, 300.0
1670599162299, 1670599162316, 846.3689660502425, 284.64220090899835, 840.0, 300.0
1670599162323, 1670599162343, 850.8212125633364, 288.5568102198871, 840.0, 300.0
1670599162346, 1670599162369, 855.2734590764303, 292.4714195307759, 840.0, 300.0
1670599162374, 1670599162393, 859.7257055895242, 296.3860288416647, 840.0, 300.0
1670599162398, 1670599162417, 864.1436425611653, 299.72403961434793, 840.0, 300.0
1670599162427, 1670599162444, 867.2039104069038, 302.98061956157323, 840.0, 300.0
1670599162455, 1670599162468, 868.987468092816, 306.2430270787261, 840.0, 300.0
1670599162483, 1670599162496, 870.088489187208, 309.03934975126526, 900.0, 300.0
1670599162505, 1670599162525, 871.7644965409467, 311.3786042471243, 900.0, 300.0
1670599162536, 1670599162564, 873.4405038946853, 313.71785874298337, 900.0, 300.0
1670599162565, 1670599162592, 874.426429624241, 316.6619548686528, 900.0, 300.0
1670599162594, 1670599162627, 876.0533545534894, 319.17540026617235, 900.0, 300.0
1670599162634, 1670599162657, 877.5787778859416, 321.6926101112378, 900.0, 300.0
1670599162672, 1670599162687, 878.5226556535591, 324.2200334272693, 900.0, 300.0
1670599162691, 1670599162717, 879.4665334211768, 326.7474567433008, 900.0, 300.0
1670599162723, 1670599162743, 879.8716488703878, 328.51397216987226, 900.0, 300.0
1670599162751, 1670599162770, 880.34055002605, 329.89803241614857, 900.0, 300.0
1670599162777, 1670599162793, 880.8179660149992, 332.3195938837655, 900.0, 360.0
1670599162800, 1670599162816, 881.9490655876303, 334.70809201593715, 900.0, 360.0
1670599162835, 1670599162842, 882.4622233126076, 337.12932168614793, 900.0, 360.0
1670599162845, 1670599162865, 883.559117666708, 339.5095334784524, 900.0, 360.0
1670599162873, 1670599162891, 884.4084598841197, 343.6730456345801, 900.0, 360.0
1670599162900, 1670599162917, 885.9120511347, 348.80145121112565, 900.0, 360.0
1670599162926, 1670599162939, 886.7973197968378, 353.9736774934118, 900.0, 360.0
1670599162950, 1670599162967, 887.7547023589538, 360.2262314235152, 900.0, 360.0
1670599162977, 1670599162997, 889.5465559060331, 364.06140244433914, 900.0, 360.0
1670599163001, 1670599163025, 890.6952046612337, 367.93376023438304, 900.0, 360.0
1670599163025, 1670599163054, 891.9640036074527, 371.4083154156672, 900.0, 360.0
1670599163063, 1670599163082, 894.3435595630042, 376.03607268280945, 900.0, 360.0
1670599163091, 1670599163112, 896.7231155185557, 380.66382994995166, 900.0, 360.0
1670599163120, 1670599163159, 898.9825212830889, 385.68938982585365, 900.0, 360.0
1670599163167, 1670599163192, 901.241927047622, 390.71494970175564, 900.0, 420.0
1670599163196, 1670599163229, 903.4928179788678, 394.70300835631707, 900.0, 420.0
1670599163231, 1670599163263, 904.8571710407723, 397.5799187478353, 900.0, 420.0
1670599163276, 1670599163336, 906.7049993043405, 398.71633837263767, 900.0, 420.0
1670599163338, 1670599163359, 908.5821790612786, 400.12462821472616, 900.0, 420.0
1670599163366, 1670599163397, 911.3960675279094, 399.70184099390895, 900.0, 420.0
1670599163405, 1670599163424, 913.7885612470313, 399.45837195116223, 900.0, 420.0
1670599163431, 1670599163451, 915.3173893732521, 398.0839093178367, 900.0, 420.0
1670599163459, 1670599163508, 916.3918285309416, 396.7558477660922, 900.0, 420.0
1670599163510, 1670599163530, 916.6447503089156, 396.8213790977242, 900.0, 420.0
1670599163543, 1670599163579, 916.8976720868897, 396.8869104293562, 900.0, 420.0
1670599163579, 1670599163607, 917.1505938648637, 396.9524417609882, 900.0, 420.0
1670599163607, 1670599163641, 916.5817084860714, 395.09594403291277, 900.0, 420.0
1670599163650, 1670599163665, 915.2197786805791, 392.16331326430037, 900.0, 420.0
1670599163670, 1670599163694, 913.0453820422706, 389.2255762527183, 900.0, 360.0
1670599163696, 1670599163723, 910.3052259766256, 386.31188229512486, 900.0, 360.0
1670599163726, 1670599163746, 906.8039078616937, 383.3947792436769, 900.0, 360.0
1670599163754, 1670599163773, 902.1725180489927, 380.62852008514625, 900.0, 360.0
1670599163783, 1670599163801, 897.0576530346278, 379.6027516933314, 900.0, 360.0
1670599163807, 1670599163825, 890.8565711061161, 377.9516030330569, 900.0, 360.0
1670599163831, 1670599163852, 884.09719656058, 376.3268407162676, 900.0, 360.0
1670599163853, 1670599163884, 877.104967729384, 373.55786680098987, 900.0, 360.0
1670599163885, 1670599163919, 869.9021756143004, 371.95943739695923, 840.0, 360.0
1670599163924, 1670599163953, 863.0816585677701, 369.2342792635303, 840.0, 360.0
1670599163954, 1670599163987, 856.1526049444802, 366.99920178527464, 840.0, 360.0
1670599163990, 1670599164000, 848.8447301785858, 364.2956671349628, 840.0, 360.0
1670599164013, 1670599164033, 841.5368554126915, 361.59213248465096, 840.0, 360.0
1670599164046, 1670599164062, 833.8954879277302, 360.588988333755, 840.0, 360.0
1670599164070, 1670599164086, 827.0471648694692, 360.66197722339604, 840.0, 360.0
1670599164094, 1670599164109, 821.0113086440242, 360.7400723560067, 840.0, 360.0
1670599164115, 1670599164159, 815.5857547124164, 359.8625609090622, 840.0, 360.0
1670599164166, 1670599164194, 810.9213628300954, 358.9884585559723, 840.0, 360.0
1670599164207, 1670599164227, 807.6198969312031, 359.1077239084534, 780.0, 360.0
1670599164231, 1670599164251, 804.4966660075484, 357.36589104176926, 780.0, 360.0
1670599164258, 1670599164278, 803.6051562208742, 355.51878479766185, 780.0, 360.0
1670599164279, 1670599164307, 803.2719390512245, 353.6452922100693, 780.0, 360.0
1670599164314, 1670599164327, 803.0869651589937, 350.81259284631506, 780.0, 360.0
1670599164337, 1670599164353, 804.8454919230296, 346.8978110975939, 780.0, 360.0
1670599164367, 1670599164381, 807.437273094735, 342.46339450146513, 780.0, 360.0
1670599164388, 1670599164413, 810.1375908432001, 337.53889725016313, 840.0, 360.0
1670599164421, 1670599164454, 813.2167297342696, 333.0828571709173, 840.0, 360.0
1670599164462, 1670599164488, 816.6377228232401, 327.58913324388345, 840.0, 300.0
1670599164495, 1670599164513, 820.5060163492855, 320.0859936293964, 840.0, 300.0
1670599164514, 1670599164537, 824.3743098753309, 312.58285401490934, 840.0, 300.0
1670599164545, 1670599164563, 828.2426034013763, 305.0797144004223, 840.0, 300.0
1670599164569, 1670599164580, 832.0663540609212, 298.50813831150174, 840.0, 300.0
1670599164592, 1670599164606, 835.8901047204661, 291.9365622225812, 840.0, 300.0
1670599164621, 1670599164640, 839.713855380011, 285.36498613366064, 840.0, 300.0
1670599164649, 1670599164672, 843.5295951469072, 279.13063836139526, 840.0, 300.0
1670599164689, 1670599164705, 847.3389320819138, 272.82277068613064, 840.0, 300.0
1670599164731, 1670599164752, 851.1482690169203, 266.514903010866, 840.0, 240.0
1670599164764, 1670599164776, 855.2719711469813, 262.21091342531616, 840.0, 240.0
1670599164788, 1670599164800, 858.5264014975644, 258.94945530406517, 840.0, 240.0
1670599164810, 1670599164843, 860.947577440478, 256.2076320302217, 840.0, 240.0
1670599164848, 1670599164872, 862.9061449109181, 252.42113744282497, 840.0, 240.0
1670599164881, 1670599164897, 864.7831226075414, 249.06661429234475, 840.0, 240.0
1670599164904, 1670599164925, 866.3182461062637, 246.7497749896526, 840.0, 240.0
1670599164927, 1670599164959, 866.8688461136171, 246.67558473140423, 840.0, 240.0
1670599164964, 1670599164984, 866.4692260070815, 246.72273321414758, 840.0, 240.0
1670599164987, 1670599165010, 865.1987450726442, 246.88104257801936, 840.0, 240.0
1670599165018, 1670599165034, 863.928264138207, 247.03935194189117, 840.0, 240.0
1670599165040, 1670599165071, 861.767163495242, 247.77567307445455, 840.0, 240.0
1670599165077, 1670599165096, 859.6060628522769, 248.51199420701792, 840.0, 240.0
1670599165111, 1670599165148, 857.2747381267229, 250.77218524209144, 840.0, 240.0
1670599165154, 1670599165175, 854.303725809511, 253.12268026746483, 840.0, 240.0
1670599165179, 1670599165201, 851.6568691468492, 254.40834553881191, 840.0, 240.0
1670599165208, 1670599165227, 848.6306681662094, 254.1834165863491, 840.0, 240.0
1670599165236, 1670599165274, 845.997005312262, 253.9080182707091, 840.0, 240.0
1670599165283, 1670599165302, 842.7434410824416, 254.74365572266845, 840.0, 240.0
1670599165307, 1670599165322, 839.8842064168016, 257.07844142358886, 840.0, 240.0
1670599165330, 1670599165344, 836.42167384901, 259.07751037325073, 840.0, 240.0
1670599165359, 1670599165376, 832.8317950285573, 262.0663378020349, 840.0, 240.0
1670599165379, 1670599165400, 829.7343154147793, 264.8613706125853, 840.0, 240.0
1670599165405, 1670599165424, 827.5870559148904, 267.5350646821439, 840.0, 240.0
1670599165428, 1670599165464, 826.18611220536, 270.5677976723963, 840.0, 300.0
1670599165468, 1670599165487, 824.7851684958297, 273.60053066264874, 840.0, 300.0
1670599165488, 1670599165510, 824.2748444948273, 276.05525188420955, 840.0, 300.0
1670599165513, 1670599165529, 823.8301763851921, 278.03989736762276, 840.0, 300.0
1670599165538, 1670599165552, 823.3855082755568, 280.024542851036, 840.0, 300.0
1670599165566, 1670599165581, 821.5259900484842, 283.10725817746874, 840.0, 300.0
1670599165593, 1670599165620, 819.3827630779923, 286.7787148649535, 840.0, 300.0
1670599165625, 1670599165646, 817.156271953005, 290.9160944626949, 840.0, 300.0
1670599165654, 1670599165667, 814.5372427013253, 295.1039434236135, 840.0, 300.0
1670599165673, 1670599165692, 812.5381148255185, 298.1807566169328, 840.0, 300.0
1670599165694, 1670599165738, 810.6388481463466, 299.4078842981035, 840.0, 300.0
1670599165742, 1670599165760, 809.469018215926, 301.4715787092841, 780.0, 300.0
1670599165765, 1670599165806, 808.4265345381663, 302.54551464134227, 780.0, 300.0
1670599165812, 1670599165840, 807.4199157766483, 303.57738881637147, 780.0, 300.0
1670599165844, 1670599165857, 806.3758957411337, 305.0805073840279, 780.0, 300.0
1670599165880, 1670599165937, 805.456420743162, 306.1134261498621, 780.0, 300.0
1670599165949, 1670599165966, 804.5251651840614, 307.1488416449726, 780.0, 300.0
1670599165977, 1670599166022, 803.5939096249607, 308.1842571400831, 780.0, 300.0
1670599166035, 1670599166080, 802.1597216012626, 309.2342467670815, 780.0, 300.0
1670599166093, 1670599166107, 800.7903029566015, 309.33705637114184, 780.0, 300.0
1670599166114, 1670599166132, 800.4316904016598, 308.3985808170947, 780.0, 300.0
1670599166143, 1670599166163, 800.0326309355872, 307.93619365602177, 780.0, 300.0
1670599166170, 1670599166193, 799.6447565422725, 307.0034463955254, 780.0, 300.0
1670599166201, 1670599166218, 799.2568821489577, 306.07069913502903, 780.0, 300.0
1670599166226, 1670599166256, 798.869007755643, 305.1379518745327, 780.0, 300.0
1670599166260, 1670599166285, 798.4495510739864, 305.60041319077703, 780.0, 300.0
1670599166309, 1670599166351, 797.9743602467895, 305.60041319077703, 780.0, 300.0
1670599166359, 1670599166389, 797.4991694195925, 305.60041319077703, 780.0, 300.0
1670599166392, 1670599166414, 797.0774803902735, 304.67147268348276, 780.0, 300.0
1670599166417, 1670599166440, 796.6284232559143, 304.21846780649935, 780.0, 300.0
1670599166444, 1670599166467, 796.1793661215551, 303.76546292951593, 780.0, 300.0
1670599166472, 1670599166493, 795.7420895483249, 303.30996132325623, 780.0, 300.0
1670599166496, 1670599166517, 794.2756999593389, 303.3877825939774, 780.0, 300.0
1670599166520, 1670599166542, 793.1801302694157, 304.42960685215314, 780.0, 300.0
1670599166548, 1670599166570, 792.0197912004556, 306.41861113326695, 780.0, 300.0
1670599166571, 1670599166599, 790.3951602453791, 308.437985735233, 780.0, 300.0
1670599166600, 1670599166627, 788.7705292903025, 310.457360337199, 780.0, 300.0
1670599166627, 1670599166653, 787.1347132624682, 312.9470950385885, 780.0, 300.0
1670599166657, 1670599166681, 785.4581145300831, 316.33576407188866, 780.0, 300.0
1670599166688, 1670599166706, 783.2923810912397, 319.7503910772429, 780.0, 300.0
1670599166713, 1670599166780, 781.1266476523964, 323.1650180825971, 780.0, 300.0
1670599166786, 1670599166804, 778.8964040871873, 326.6456067757214, 780.0, 300.0
1670599166815, 1670599166832, 776.6206501129651, 331.01560646193917, 780.0, 360.0
1670599166840, 1670599166860, 774.3448961387429, 335.38560614815697, 780.0, 360.0
1670599166868, 1670599166886, 772.1794219525708, 337.91901481834316, 780.0, 360.0
1670599166900, 1670599166913, 769.5335599697008, 340.4874951560526, 780.0, 360.0
1670599166926, 1670599166939, 766.8876979868309, 343.05597549376205, 780.0, 360.0
1670599166940, 1670599166962, 765.2015397218834, 345.9706479385435, 780.0, 360.0
1670599166971, 1670599166988, 763.5818381311032, 348.3768190021301, 780.0, 360.0
1670599167002, 1670599167015, 762.3624077204023, 350.7605131632569, 780.0, 360.0
1670599167030, 1670599167061, 761.4989017242201, 353.6705357590549, 780.0, 360.0
1670599167063, 1670599167088, 760.7302033665352, 355.6950924346732, 780.0, 360.0
1670599167098, 1670599167116, 759.9615050088503, 357.7196491102914, 780.0, 360.0
1670599167121, 1670599167140, 759.6706592184197, 358.80943277484465, 780.0, 360.0
1670599167146, 1670599167167, 759.8689481344475, 359.8732584673438, 780.0, 360.0
1670599167177, 1670599167196, 760.0672370504751, 360.937084159843, 780.0, 360.0
1670599167200, 1670599167225, 759.8671390148072, 361.5091588768192, 780.0, 360.0
1670599167226, 1670599167246, 759.8394717537736, 360.6303849081166, 780.0, 360.0
1670599167255, 1670599167270, 759.8118044927401, 359.751610939414, 780.0, 360.0
1670599167284, 1670599167307, 759.7386268226933, 359.7622479638049, 780.0, 360.0
1670599167314, 1670599167330, 760.1458369493444, 359.73781332067256, 780.0, 360.0
1670599167338, 1670599167355, 760.5182513324963, 360.0521881328507, 780.0, 360.0
1670599167362, 1670599167396, 760.9600750134816, 359.4870479609759, 780.0, 360.0
1670599167398, 1670599167458, 761.4018986944669, 358.92190778910106, 780.0, 360.0
1670599167465, 1670599167486, 761.333900479862, 358.92255923811587, 780.0, 360.0
1670599167494, 1670599167502, 761.518616195865, 357.484387757867, 780.0, 360.0
1670599167507, 1670599167527, 761.6085242733707, 356.9316821977979, 780.0, 360.0
1670599167537, 1670599167562, 761.5540858918664, 357.261100811469, 780.0, 360.0
1670599167568, 1670599167586, 761.0625776476584, 357.6263581042945, 780.0, 360.0
1670599167591, 1670599167611, 760.2471211762337, 357.46642167320715, 780.0, 360.0
1670599167615, 1670599167634, 759.0202347738967, 357.323196488216, 780.0, 360.0
1670599167647, 1670599167660, 758.2674305223792, 357.1354004915543, 780.0, 360.0
1670599167662, 1670599167682, 756.9156695397531, 357.5246467354874, 780.0, 360.0
1670599167689, 1670599167714, 755.4659962462673, 358.77260476920713, 780.0, 360.0
1670599167720, 1670599167741, 753.6465182738785, 360.0317553842488, 780.0, 360.0
1670599167743, 1670599167754, 751.7641857604522, 362.14812510835884, 780.0, 360.0
1670599167758, 1670599167781, 749.9166489905249, 363.9256853771585, 720.0, 360.0
1670599167787, 1670599167818, 748.0691122205977, 365.70324564595813, 720.0, 360.0
1670599167820, 1670599167841, 746.2215754506705, 367.48080591475775, 720.0, 360.0
1670599167849, 1670599167863, 744.483589396254, 368.71505146512754, 720.0, 360.0
1670599167877, 1670599167892, 742.6731986532315, 370.2737608056319, 720.0, 360.0
1670599167903, 1670599167915, 740.862807910209, 371.8324701461363, 720.0, 360.0
1670599167923, 1670599167947, 739.2586628508996, 371.96118193743985, 720.0, 360.0
1670599167956, 1670599167974, 737.6545177915901, 372.08989372874345, 720.0, 360.0
1670599167982, 1670599168003, 736.3743209594975, 372.7437992439598, 720.0, 360.0
1670599168012, 1670599168028, 735.5580868526825, 372.8404290107578, 720.0, 360.0
1670599168036, 1670599168055, 734.7418527458677, 372.9370587775559, 720.0, 360.0
1670599168057, 1670599168076, 733.9174678540726, 372.9863841196008, 720.0, 360.0
1670599168081, 1670599168101, 733.1909952731374, 372.17699767185917, 720.0, 360.0
1670599168115, 1670599168131, 732.834327371105, 371.3564186427955, 720.0, 360.0
1670599168138, 1670599168156, 732.5405140101103, 369.6786205046635, 720.0, 360.0
1670599168170, 1670599168184, 732.1734249015427, 368.85036270110953, 720.0, 360.0
1670599168192, 1670599168209, 731.8063357929751, 368.02210489755555, 720.0, 360.0
1670599168215, 1670599168244, 731.3071996486929, 367.16408452420063, 720.0, 360.0
1670599168252, 1670599168275, 730.8080635044106, 366.30606415084566, 720.0, 360.0
1670599168283, 1670599168301, 730.2369855897244, 366.00570416109633, 720.0, 360.0
1670599168307, 1670599168323, 729.6659076750383, 365.70534417134706, 720.0, 360.0
1670599168333, 1670599168347, 728.557674808709, 365.910558566379, 720.0, 360.0
1670599168355, 1670599168376, 726.9856178101331, 366.0748781086591, 720.0, 360.0
1670599168385, 1670599168400, 725.4135608115572, 366.2391976509393, 720.0, 360.0
1670599168409, 1670599168421, 723.9418661163337, 366.13120283550114, 720.0, 360.0
1670599168440, 1670599168455, 722.4701714211101, 366.02320802006295, 720.0, 360.0
1670599168469, 1670599168489, 721.2449045771629, 365.1229958483453, 720.0, 360.0
1670599168492, 1670599168519, 719.7682889877132, 363.4029099968836, 720.0, 360.0
1670599168527, 1670599168548, 718.430517757242, 360.8673250244525, 720.0, 360.0
1670599168556, 1670599168571, 717.092746526771, 358.3317400520215, 720.0, 360.0
1670599168585, 1670599168598, 715.8282510438727, 354.94661474501237, 720.0, 360.0
1670599168611, 1670599168633, 714.5637555609745, 351.56148943800326, 720.0, 360.0
1670599168639, 1670599168660, 713.431307113791, 348.2061267007952, 720.0, 360.0
1670599168667, 1670599168691, 712.2988586666074, 344.8507639635871, 720.0, 360.0
1670599168697, 1670599168718, 710.7749280363163, 343.930195850416, 720.0, 360.0
1670599168726, 1670599168745, 709.250997406025, 343.00962773724484, 720.0, 360.0
1670599168762, 1670599168779, 708.0875350544409, 342.9407065342448, 720.0, 360.0
1670599168784, 1670599168806, 707.3878968351034, 342.91268018399643, 720.0, 360.0
1670599168811, 1670599168838, 706.4215841171475, 342.2925094069058, 720.0, 360.0
1670599168846, 1670599168865, 705.3993460289407, 341.67765385558704, 720.0, 360.0
1670599168874, 1670599168910, 704.3771079407339, 341.0627983042682, 720.0, 360.0
1670599168913, 1670599168937, 703.5886291517182, 341.2718599859725, 720.0, 360.0
1670599168942, 1670599168983, 702.7899817087972, 341.4790384592374, 720.0, 360.0
1670599168996, 1670599169011, 701.4428715232225, 342.47770283850963, 720.0, 360.0
1670599169023, 1670599169040, 700.0957613376477, 343.4763672177818, 720.0, 360.0
1670599169047, 1670599169072, 698.0471120634977, 344.44399990441866, 720.0, 360.0
1670599169082, 1670599169121, 694.678083713727, 345.35242624938655, 720.0, 360.0
1670599169129, 1670599169148, 690.9905111080943, 346.24641165594863, 720.0, 360.0
1670599169151, 1670599169195, 686.5844097502173, 347.1024894025804, 660.0, 360.0
1670599169198, 1670599169230, 682.5697905754481, 345.52377252517516, 660.0, 360.0
1670599169232, 1670599169269, 678.4735716954975, 343.9362954790347, 660.0, 360.0
1670599169283, 1670599169307, 674.4672335218802, 342.2917169756084, 660.0, 360.0
1670599169313, 1670599169336, 670.7963848950105, 340.02261061348645, 660.0, 360.0
1670599169343, 1670599169364, 667.3543951930558, 339.1057068558817, 660.0, 360.0
1670599169373, 1670599169396, 663.1045799468401, 338.9213362720268, 660.0, 360.0
1670599169408, 1670599169436, 658.8547647006244, 338.7369656881719, 660.0, 360.0
1670599169440, 1670599169466, 654.6049494544087, 338.55259510431705, 660.0, 360.0
1670599169466, 1670599169494, 650.5844720101386, 339.8442762025268, 660.0, 360.0
1670599169494, 1670599169523, 646.935577790937, 341.9138791718315, 660.0, 360.0
1670599169531, 1670599169544, 643.2866835717355, 343.9834821411362, 660.0, 360.0
1670599169558, 1670599169578, 640.339328441109, 346.0841168030762, 660.0, 360.0
