Time Start, Time End, x, y, Qx, Qy
1670599169593, 1670599169606, 638.7123523861034, 348.24395780668516, 660.0, 360.0
1670599169619, 1670599169641, 637.4039205869598, 350.4182397487, 660.0, 360.0
1670599169649, 1670599169666, 636.7763688353268, 353.393033739748, 660.0, 360.0
1670599169673, 1670599169689, 636.148817083694, 356.36782773079597, 660.0, 360.0
1670599169696, 1670599169719, 635.6028650372424, 359.3513818905793, 660.0, 360.0
1670599169726, 1670599169734, 635.0818197326904, 361.5826895881567, 660.0, 360.0
1670599169739, 1670599169768, 634.1922987331246, 365.09509557629644, 660.0, 360.0
1670599169769, 1670599169794, 633.3735794555286, 367.1908729548946, 660.0, 360.0
1670599169808, 1670599169842, 633.7580046761556, 368.13309083786277, 660.0, 360.0
1670599169855, 1670599169901, 634.5878060389441, 368.5102657711503, 660.0, 360.0
1670599169909, 1670599169929, 635.4242490257725, 368.2367254942941, 660.0, 360.0
1670599169934, 1670599169955, 636.7317405278294, 368.2200856670502, 660.0, 360.0
1670599169963, 1670599169970, 638.0772671884929, 367.4495371836736, 660.0, 360.0
1670599169975, 1670599169996, 639.4227938491564, 366.67898870029694, 660.0, 360.0
1670599170011, 1670599170029, 640.7683205098199, 365.9084402169203, 660.0, 360.0
1670599170036, 1670599170053, 642.1002135498865, 364.3180808077221, 660.0, 360.0
1670599170060, 1670599170074, 643.432106589953, 362.72772139852384, 660.0, 360.0
1670599170075, 1670599170104, 644.3764130375839, 360.28337328255066, 660.0, 360.0
1670599170111, 1670599170138, 644.9062403509054, 357.75003240156934, 660.0, 360.0
1670599170142, 1670599170166, 645.4360676642268, 355.21669152058803, 660.0, 360.0
1670599170174, 1670599170189, 645.9834946524985, 352.02389510876515, 660.0, 360.0
1670599170197, 1670599170218, 646.5639077890363, 348.1745282650757, 660.0, 360.0
1670599170223, 1670599170242, 646.0104004179564, 336.5545702489116, 660.0, 360.0
1670599170248, 1670599170270, 644.9646043654469, 326.16320218889626, 660.0, 300.0
1670599170276, 1670599170303, 643.0472292222834, 324.4167847876424, 660.0, 300.0
1670599170304, 1670599170327, 640.7563825374684, 323.2377422683988, 660.0, 300.0
1670599170330, 1670599170354, 637.6504737774012, 321.73314547265187, 660.0, 300.0
1670599170355, 1670599170370, 634.2388224840671, 320.1860184458305, 660.0, 300.0
1670599170372, 1670599170399, 630.8271711907331, 318.6388914190091, 660.0, 300.0
1670599170401, 1670599170441, 627.4778076037368, 316.3852371125196, 600.0, 300.0
1670599170450, 1670599170474, 624.5112450373546, 315.0067498347044, 600.0, 300.0
1670599170481, 1670599170510, 621.5446824709725, 313.62826255688924, 600.0, 300.0
1670599170517, 1670599170541, 618.6839303953882, 312.29972181580797, 600.0, 300.0
1670599170555, 1670599170570, 616.1998725369448, 311.7763298603406, 600.0, 300.0
1670599170575, 1670599170633, 613.7158146785014, 311.25293790487325, 600.0, 300.0
1670599170633, 1670599170659, 611.2141571451077, 311.38900148024743, 600.0, 300.0
1670599170663, 1670599170691, 608.7124996117141, 311.5250650556216, 600.0, 300.0
1670599170699, 1670599170716, 607.2759032222963, 320.77938742308885, 600.0, 300.0
1670599170720, 1670599170740, 606.2126721800736, 323.65654015247196, 600.0, 300.0
1670599170750, 1670599170767, 605.6011653598734, 318.08881395757817, 600.0, 300.0
1670599170778, 1670599170810, 605.330967183755, 312.96939930601394, 600.0, 300.0
1670599170817, 1670599170840, 605.4369621651225, 307.2643436874595, 600.0, 300.0
1670599170852, 1670599170870, 605.8251918733521, 302.28720328871975, 600.0, 300.0
1670599170875, 1670599170885, 606.2153199603379, 297.63212250387613, 600.0, 300.0
1670599170894, 1670599170918, 606.2685165935037, 293.66966054419623, 600.0, 300.0
1670599170927, 1670599170944, 605.5307860841214, 296.3802535983971, 600.0, 300.0
1670599170949, 1670599170982, 604.7685170446753, 299.7935382146893, 600.0, 300.0
1670599170994, 1670599171012, 604.3256728116007, 303.2482606119196, 600.0, 300.0
1670599171021, 1670599171040, 604.3548567293453, 299.25099588276674, 600.0, 300.0
1670599171049, 1670599171066, 604.3840406470899, 295.25373115361384, 600.0, 300.0
1670599171072, 1670599171092, 604.4378550693073, 290.20108063537685, 600.0, 300.0
1670599171101, 1670599171121, 604.2041490921372, 280.13740586954265, 600.0, 300.0
1670599171130, 1670599171145, 604.006316330343, 269.38263391595655, 600.0, 240.0
1670599171153, 1670599171170, 603.4351182213537, 265.714667293737, 600.0, 240.0
1670599171177, 1670599171196, 602.8383988388346, 262.05989765349193, 600.0, 240.0
1670599171203, 1670599171223, 601.738767874143, 263.71994508248804, 600.0, 240.0
1670599171230, 1670599171244, 600.6144435748217, 265.02686137417845, 600.0, 240.0
1670599171254, 1670599171267, 599.0788614208165, 271.319330272677, 600.0, 300.0
1670599171276, 1670599171290, 597.1324773404466, 277.26524854349503, 600.0, 300.0
1670599171291, 1670599171320, 595.460737007559, 283.2250752688175, 600.0, 300.0
1670599171329, 1670599171349, 593.9185307441288, 282.4439526171177, 600.0, 300.0
1670599171359, 1670599171374, 592.4008630107621, 280.9601384033266, 600.0, 300.0
1670599171389, 1670599171397, 590.8704858817949, 278.7955632363218, 600.0, 300.0
1670599171417, 1670599171439, 588.506534896647, 281.94958850925195, 600.0, 300.0
1670599171445, 1670599171497, 586.1425839114991, 285.1036137821821, 600.0, 300.0
1670599171506, 1670599171524, 583.8226409227971, 290.05025485899716, 600.0, 300.0
1670599171535, 1670599171554, 581.7902183334825, 300.0079201834095, 600.0, 300.0
1670599171556, 1670599171588, 579.7814619574983, 310.63619702900365, 600.0, 300.0
1670599171599, 1670599171657, 577.7727055815142, 320.55483818131546, 600.0, 300.0
1670599171672, 1670599171685, 575.7883858266761, 331.50257318882404, 600.0, 360.0
1670599171697, 1670599171751, 574.0333281936272, 336.75735650879926, 600.0, 360.0
1670599171758, 1670599171777, 571.9990807991893, 342.3517301786642, 600.0, 360.0
1670599171781, 1670599171824, 570.3995990658401, 342.27516625298074, 600.0, 360.0
1670599171829, 1670599171847, 569.2090208800994, 342.22309334108166, 540.0, 360.0
1670599171869, 1670599171886, 567.9709743179998, 341.500926448874, 540.0, 360.0
1670599171895, 1670599171909, 566.6268283030241, 340.7759426528142, 540.0, 360.0
1670599171911, 1670599171933, 565.2826822880485, 340.0509588567544, 540.0, 360.0
1670599171936, 1670599171948, 563.9512456686733, 340.00673601390827, 540.0, 360.0
1670599171956, 1670599171989, 562.640022795638, 340.6113250933823, 540.0, 360.0
1670599171989, 1670599172024, 561.3287999226026, 341.21591417285623, 540.0, 360.0
1670599172032, 1670599172066, 559.6054005197, 341.066829562797, 540.0, 360.0
1670599172077, 1670599172106, 557.825479793998, 340.2734429705402, 540.0, 360.0
1670599172124, 1670599172146, 555.9677376143878, 338.17230239497803, 540.0, 360.0
1670599172149, 1670599172174, 553.9597594148833, 334.18468631354426, 540.0, 360.0
1670599172175, 1670599172202, 551.5951060673644, 329.5305931490004, 540.0, 300.0
1670599172203, 1670599172230, 549.5296234537584, 324.8896633875526, 540.0, 300.0
1670599172244, 1670599172257, 547.7680239361713, 320.26227441352074, 540.0, 300.0
1670599172262, 1670599172282, 546.0064244185842, 315.6348854394889, 540.0, 300.0
1670599172289, 1670599172304, 544.2448249009971, 311.00749646545705, 540.0, 300.0
1670599172316, 1670599172327, 542.5306937597687, 307.05020147173377, 540.0, 300.0
1670599172338, 1670599172357, 540.7343241643107, 302.3403248040262, 540.0, 300.0
1670599172369, 1670599172436, 538.9379545688527, 297.63044813631853, 540.0, 300.0
1670599172465, 1670599172497, 536.3933819885498, 292.93319411628545, 540.0, 300.0
1670599172507, 1670599172526, 534.2279262844371, 289.0043588397747, 540.0, 300.0
1670599172547, 1670599172574, 531.843746738483, 286.8722410181573, 540.0, 300.0
1670599172586, 1670599172602, 529.3915824623459, 284.74219617986, 540.0, 300.0
1670599172608, 1670599172629, 526.995939509008, 283.25645332376035, 540.0, 300.0
1670599172640, 1670599172654, 524.6061023168177, 281.8154068658983, 540.0, 300.0
1670599172670, 1670599172691, 522.3665011445217, 282.2608359139078, 540.0, 300.0
1670599172692, 1670599172718, 520.459138499094, 282.6954224230522, 540.0, 300.0
1670599172720, 1670599172760, 518.2745693146677, 283.9392426535677, 540.0, 300.0
1670599172763, 1670599172797, 515.7251949470947, 285.76185494207624, 540.0, 300.0
1670599172812, 1670599172837, 513.2284080271229, 288.16834991235265, 540.0, 300.0
1670599172856, 1670599172870, 510.731621107151, 290.57484488262907, 540.0, 300.0
1670599172873, 1670599172913, 508.1388195006181, 292.15829928630376, 480.0, 300.0
1670599172922, 1670599172942, 505.92244486792333, 293.67735823943366, 480.0, 300.0
1670599172944, 1670599172967, 503.3199211798444, 295.74983293679134, 480.0, 300.0
1670599172981, 1670599173012, 501.03989879383386, 297.5025500542034, 480.0, 300.0
1670599173018, 1670599173039, 498.2740831067592, 298.3290742412688, 480.0, 300.0
1670599173045, 1670599173077, 495.72699126152605, 297.3588809734409, 480.0, 300.0
1670599173079, 1670599173124, 493.59142217542444, 296.4030583970251, 480.0, 300.0
1670599173129, 1670599173150, 491.45585308932283, 295.4472358206094, 480.0, 300.0
1670599173180, 1670599173202, 488.3215442067138, 294.9367005072314, 480.0, 300.0
1670599173207, 1670599173260, 484.6202933598588, 294.3464866969705, 480.0, 300.0
1670599173272, 1670599173283, 479.67767032039006, 293.5818094025833, 480.0, 300.0
1670599173299, 1670599173385, 474.55749668003364, 292.3569545020579, 480.0, 300.0
1670599173401, 1670599173439, 468.74764716830396, 290.4424771187019, 480.0, 300.0
1670599173441, 1670599173494, 463.0031331669312, 288.4654730912646, 480.0, 300.0
1670599173509, 1670599173519, 457.9412780253282, 286.5695981336926, 480.0, 300.0
1670599173531, 1670599173557, 454.0012075328738, 289.1764899343828, 480.0, 300.0
1670599173562, 1670599173590, 450.65316742864434, 292.64187314105175, 480.0, 300.0
1670599173607, 1670599173660, 448.1328535783015, 295.57835024713427, 420.0, 300.0
1670599173665, 1670599173744, 445.7332443626338, 297.61939797010456, 420.0, 300.0
1670599173748, 1670599173776, 443.4073706765792, 300.53905651336015, 420.0, 300.0
1670599173786, 1670599173815, 441.0814969905246, 303.45871505661574, 420.0, 300.0
1670599173818, 1670599173867, 439.1473195387432, 308.15676649829527, 420.0, 300.0
1670599173874, 1670599173921, 437.21314208696185, 312.85481793997474, 420.0, 300.0
1670599173926, 1670599173951, 435.8682799806616, 317.665812692239, 420.0, 300.0
1670599173955, 1670599173975, 435.2347062976172, 323.43861011512644, 420.0, 300.0
1670599173977, 1670599174002, 436.4091732905789, 332.01999774474257, 420.0, 360.0
1670599174005, 1670599174025, 438.2329025446073, 340.8955577201684, 420.0, 360.0
1670599174038, 1670599174053, 440.75736545547176, 349.8468212949696, 420.0, 360.0
1670599174059, 1670599174073, 443.16390540837824, 358.2767288320843, 420.0, 360.0
1670599174096, 1670599174121, 444.887786501515, 366.62550729933366, 420.0, 360.0
1670599174136, 1670599174167, 444.5787771110346, 372.09110068594697, 420.0, 360.0
1670599174178, 1670599174189, 444.0583021689573, 376.6565270054059, 420.0, 360.0
1670599174200, 1670599174213, 443.73866012614593, 381.25565423494726, 420.0, 360.0
1670599174226, 1670599174239, 443.5799118225573, 386.43752183094807, 420.0, 360.0
1670599174241, 1670599174261, 443.68266937059593, 390.18182127452366, 420.0, 420.0
1670599174266, 1670599174280, 443.7854269186345, 393.9261207180993, 420.0, 420.0
1670599174295, 1670599174307, 443.39023474562447, 395.32205961239856, 420.0, 420.0
1670599174319, 1670599174333, 442.9312845614809, 397.05919614081597, 420.0, 420.0
1670599174335, 1670599174353, 441.50521789719636, 396.9564065886001, 420.0, 420.0
1670599174362, 1670599174378, 439.42580362832837, 395.9354601403604, 420.0, 420.0
1670599174400, 1670599174405, 436.7416348189322, 394.5998988348488, 420.0, 420.0
1670599174412, 1670599174432, 433.86296088835576, 392.6211090682945, 420.0, 420.0
1670599174445, 1670599174459, 431.6507264254715, 392.13998039967953, 420.0, 420.0
1670599174473, 1670599174486, 429.2577555620739, 391.1118460207052, 420.0, 420.0
1670599174498, 1670599174511, 426.86478469867626, 390.0837116417309, 420.0, 420.0
1670599174527, 1670599174538, 425.4789343563082, 388.25903615173206, 420.0, 360.0
1670599174553, 1670599174564, 423.6644688712599, 386.78698747010685, 420.0, 360.0
1670599174568, 1670599174585, 420.63035193322185, 385.25851115367226, 420.0, 360.0
1670599174598, 1670599174639, 418.3175796592837, 384.348075867247, 420.0, 360.0
1670599174639, 1670599174667, 416.735045828798, 386.7959912471103, 420.0, 360.0
1670599174672, 1670599174697, 415.10177672770277, 388.31362961917876, 420.0, 360.0
1670599174703, 1670599174725, 413.97274613304285, 390.4208855029836, 420.0, 420.0
1670599174726, 1670599174778, 412.9074735495164, 392.18694375267035, 420.0, 420.0
1670599174780, 1670599174793, 414.32777755684555, 395.8728224182433, 420.0, 420.0
1670599174803, 1670599174823, 416.5752662815913, 399.60649509348, 420.0, 420.0
1670599174838, 1670599174848, 419.2794825292061, 400.68226092458127, 420.0, 420.0
1670599174851, 1670599174872, 421.9836987768209, 401.7580267556825, 420.0, 420.0
1670599174882, 1670599174896, 424.3752229544273, 401.3712583143067, 420.0, 420.0
1670599174910, 1670599174921, 426.947483532547, 401.53149558329017, 420.0, 420.0
1670599174934, 1670599174944, 429.5197441106667, 401.6917328522737, 420.0, 420.0
1670599174962, 1670599174973, 432.0920046887864, 401.8519701212572, 420.0, 420.0
1670599174976, 1670599174992, 434.8164521792996, 402.5335885317128, 420.0, 420.0
1670599175005, 1670599175021, 438.11814102503405, 403.213424023254, 420.0, 420.0
1670599175036, 1670599175068, 440.8425885155472, 403.89504243370953, 420.0, 420.0
1670599175082, 1670599175102, 442.93724219498654, 403.6116880944871, 420.0, 420.0
1670599175107, 1670599175125, 445.08263114503535, 404.2586107630594, 420.0, 420.0
1670599175129, 1670599175140, 446.8300350754244, 404.88588357074764, 420.0, 420.0
1670599175148, 1670599175173, 448.62754629325866, 404.6049287243123, 420.0, 420.0
1670599175179, 1670599175190, 449.364371330835, 404.27829503288746, 420.0, 420.0
1670599175203, 1670599175218, 450.07966361661227, 403.954350613424, 480.0, 420.0
1670599175227, 1670599175246, 450.3763144366562, 403.9688011727657, 480.0, 420.0
1670599175251, 1670599175269, 450.7248590591174, 403.0920679512237, 480.0, 420.0
1670599175279, 1670599175294, 451.3764810830306, 402.2313049235997, 480.0, 420.0
1670599175314, 1670599175330, 452.02810310694383, 401.37054189597563, 480.0, 420.0
1670599175334, 1670599175353, 452.73520881118736, 399.6338384871151, 480.0, 420.0
1670599175358, 1670599175377, 453.4423145154309, 397.89713507825456, 480.0, 420.0
1670599175381, 1670599175402, 454.19113113553016, 395.29310536333685, 480.0, 420.0
1670599175408, 1670599175426, 454.93994775562936, 392.68907564841913, 480.0, 420.0
1670599175433, 1670599175451, 455.68876437572857, 390.0850459335015, 480.0, 420.0
1670599175465, 1670599175487, 456.487688283273, 386.5727885644601, 480.0, 360.0
1670599175492, 1670599175515, 457.61578030821414, 383.08445111997446, 480.0, 360.0
1670599175525, 1670599175544, 458.8284564811809, 377.8874546261019, 480.0, 360.0
1670599175550, 1670599175573, 459.9910253667025, 373.598685786353, 480.0, 360.0
1670599175577, 1670599175618, 461.1535942522241, 369.30991694660406, 480.0, 360.0
1670599175623, 1670599175646, 461.21219906496, 364.36520210604147, 480.0, 360.0
1670599175648, 1670599175674, 461.27080387769587, 359.4204872654788, 480.0, 360.0
1670599175685, 1670599175703, 461.2775148880144, 355.36695620579985, 480.0, 360.0
1670599175711, 1670599175733, 460.53331444955853, 351.2464084120952, 480.0, 360.0
1670599175741, 1670599175779, 459.78911401110264, 347.1258606183905, 480.0, 360.0
1670599175783, 1670599175809, 458.9532472088457, 343.3399141698375, 480.0, 360.0
1670599175810, 1670599175838, 458.1173804065888, 339.55396772128455, 480.0, 360.0
1670599175851, 1670599175862, 457.2398026884761, 336.6353475787887, 480.0, 360.0
1670599175872, 1670599175889, 456.36222497036346, 333.7167274362929, 480.0, 360.0
1670599175899, 1670599175918, 455.0310684181697, 329.87541719491537, 480.0, 300.0
1670599175938, 1670599175956, 454.121540090684, 326.08091096684905, 480.0, 300.0
1670599175967, 1670599175983, 452.8828436458016, 322.26248481422704, 480.0, 300.0
1670599175993, 1670599176044, 450.45959317929487, 319.13742651507783, 480.0, 300.0
1670599176045, 1670599176061, 447.4742340274475, 315.94563050285024, 420.0, 300.0
1670599176072, 1670599176109, 443.9684336191332, 311.69525223356493, 420.0, 300.0
1670599176113, 1670599176134, 441.26994646356064, 308.0863694057517, 420.0, 300.0
1670599176142, 1670599176164, 438.7136738335517, 305.4154635467891, 420.0, 300.0
1670599176172, 1670599176193, 435.1591035591836, 302.67474991618576, 420.0, 300.0
1670599176201, 1670599176216, 432.05236733213803, 299.98508282569014, 420.0, 300.0
1670599176225, 1670599176247, 428.9456311050924, 297.2954157351946, 420.0, 300.0
1670599176261, 1670599176280, 425.67276287642335, 297.93121841658274, 420.0, 300.0
1670599176299, 1670599176327, 421.8662000670846, 298.5563630911432, 420.0, 300.0
1670599176333, 1670599176353, 418.05963725774586, 299.1815077657037, 420.0, 300.0
1670599176357, 1670599176376, 414.2530744484071, 299.80665244026414, 420.0, 300.0
1670599176383, 1670599176404, 410.9687912901494, 301.8191385902682, 420.0, 300.0
1670599176410, 1670599176430, 407.35056798286115, 304.26037983938636, 420.0, 300.0
1670599176433, 1670599176455, 403.73234467557296, 306.70162108850457, 420.0, 300.0
1670599176465, 1670599176485, 401.07513858883095, 309.21727287493275, 420.0, 300.0
1670599176494, 1670599176508, 398.9800411874297, 311.7996623744394, 420.0, 300.0
1670599176517, 1670599176536, 396.760739652707, 314.44505444537026, 420.0, 300.0
1670599176547, 1670599176583, 394.5414381179842, 317.09044651630114, 420.0, 300.0
1670599176588, 1670599176607, 392.17992205769787, 318.7978616183814, 420.0, 300.0
1670599176617, 1670599176631, 390.96494691918963, 321.534291268264, 420.0, 300.0
1670599176642, 1670599176663, 389.666707626186, 323.8047980078899, 360.0, 300.0
1670599176666, 1670599176677, 388.4798096059184, 327.0254466314378, 360.0, 300.0
1670599176687, 1670599176704, 387.495226270745, 327.4619645191866, 360.0, 300.0
1670599176718, 1670599176744, 387.0443375162412, 327.9091404137632, 360.0, 300.0
1670599176744, 1670599176780, 387.12052526771896, 328.37610750691175, 360.0, 300.0
1670599176785, 1670599176816, 387.06303688417825, 327.43732392960584, 360.0, 300.0
1670599176831, 1670599176855, 386.93684768363767, 326.03388897573797, 360.0, 300.0
1670599176859, 1670599176884, 386.7229704074194, 324.1548949094448, 360.0, 300.0
1670599176889, 1670599176906, 386.39931045828035, 321.3281316885467, 360.0, 300.0
1670599176912, 1670599176929, 386.2146031621937, 319.44224912625265, 360.0, 300.0
1670599176943, 1670599176956, 386.491319621922, 317.58121091186877, 360.0, 300.0
1670599176970, 1670599176982, 387.36690251702527, 316.24917077852405, 360.0, 300.0
1670599176995, 1670599177009, 387.8092535285207, 313.95219653739707, 360.0, 300.0
1670599177020, 1670599177036, 388.1371298985237, 310.68873519916673, 360.0, 300.0
1670599177047, 1670599177061, 388.1661692147605, 305.47935846569544, 360.0, 300.0
1670599177076, 1670599177088, 388.8016095034912, 299.8117324383291, 360.0, 300.0
1670599177102, 1670599177115, 389.32570851948583, 293.1939645270407, 360.0, 300.0
1670599177130, 1670599177142, 389.8498075354805, 286.57619661575234, 360.0, 300.0
1670599177153, 1670599177164, 390.75712630908566, 279.99010050006126, 420.0, 300.0
1670599177181, 1670599177191, 390.94064468035316, 272.3642179880881, 420.0, 300.0
1670599177208, 1670599177218, 390.8429150619249, 266.0577464808521, 420.0, 240.0
1670599177233, 1670599177243, 390.7451854434966, 259.751274973616, 420.0, 240.0
1670599177255, 1670599177267, 390.2962148395395, 253.4134604828341, 420.0, 240.0
1670599177286, 1670599177296, 389.9570269085032, 248.02341514665713, 360.0, 240.0
1670599177311, 1670599177319, 389.2537979268148, 242.60108864411316, 360.0, 240.0
1670599177336, 1670599177342, 388.8553102995545, 237.27160044292233, 360.0, 240.0
1670599177351, 1670599177366, 388.5026016267077, 232.40869384632572, 360.0, 240.0
1670599177379, 1670599177388, 389.3001106157052, 228.14880095886778, 360.0, 240.0
1670599177401, 1670599177410, 389.83444007070045, 225.29361755148517, 360.0, 240.0
1670599177420, 1670599177434, 390.519363302043, 223.42514276318184, 420.0, 240.0
1670599177448, 1670599177458, 390.68114971538705, 222.4808401790304, 420.0, 240.0
1670599177468, 1670599177482, 390.8429361287311, 221.53653759487892, 420.0, 240.0
1670599177494, 1670599177506, 390.8598990224098, 219.56537357233722, 420.0, 240.0
1670599177518, 1670599177529, 391.2169353978857, 217.69343693682416, 420.0, 240.0
1670599177536, 1670599177554, 391.7706956697178, 216.8414954990212, 420.0, 240.0
1670599177570, 1670599177580, 392.44167719506385, 217.03995856692052, 420.0, 240.0
1670599177594, 1670599177604, 393.0351216062027, 216.24040453852987, 420.0, 240.0
1670599177620, 1670599177632, 393.9798070028705, 215.47219349368504, 420.0, 240.0
1670599177649, 1670599177659, 394.9244923995382, 214.70398244884024, 420.0, 240.0
1670599177672, 1670599177682, 396.31075596106524, 214.96606966665237, 420.0, 240.0
1670599177696, 1670599177708, 396.2636485904383, 214.55521713196734, 420.0, 240.0
1670599177724, 1670599177734, 396.2165412198114, 214.14436459728228, 420.0, 240.0
1670599177739, 1670599177756, 395.452448070948, 214.0954324612408, 420.0, 240.0
1670599177768, 1670599177782, 394.34166530815514, 213.50706956799212, 420.0, 240.0
1670599177795, 1670599177809, 392.6627980035147, 211.83658067685207, 420.0, 240.0
1670599177811, 1670599177831, 390.9839306988742, 210.166091785712, 420.0, 240.0
1670599177838, 1670599177861, 389.3050633942337, 208.49560289457196, 360.0, 180.0
1670599177868, 1670599177890, 387.7710196092585, 207.85197544182213, 360.0, 180.0
1670599177904, 1670599177921, 385.3077551731408, 205.9776131842072, 360.0, 180.0
1670599177930, 1670599177944, 382.83912026359604, 204.5371969691735, 360.0, 180.0
1670599177954, 1670599177974, 381.3091938038375, 201.2011947520015, 360.0, 180.0
1670599177983, 1670599178008, 378.95708752736743, 198.6409679623898, 360.0, 180.0
1670599178012, 1670599178055, 376.2870971680752, 194.8606823613581, 360.0, 180.0
1670599178063, 1670599178075, 373.617106808783, 191.08039676032638, 360.0, 180.0
1670599178086, 1670599178100, 370.8749498087106, 185.86814802042346, 360.0, 180.0
1670599178112, 1670599178128, 368.0657598754556, 180.9333966041007, 360.0, 180.0
1670599178137, 1670599178157, 365.2565699422007, 175.9986451877779, 360.0, 180.0
1670599178166, 1670599178182, 362.44738000894574, 171.06389377145513, 360.0, 180.0
1670599178190, 1670599178206, 360.7874037917274, 167.514972326366, 360.0, 180.0
