Time Start, Time End, x, y, Qx, Qy
1670599178213, 1670599178232, 359.69551211635667, 165.0481768791683, 360.0, 180.0
1670599178235, 1670599178256, 357.1851499583995, 162.30335253251064, 360.0, 180.0
1670599178256, 1670599178281, 354.67478780044235, 159.55852818585296, 360.0, 180.0
1670599178292, 1670599178306, 351.7926546935721, 156.79250319185059, 360.0, 180.0
1670599178317, 1670599178330, 349.113215434961, 156.35876982964234, 360.0, 180.0
1670599178333, 1670599178356, 346.4391466497769, 155.4910904248529, 360.0, 180.0
1670599178368, 1670599178399, 342.70401810209063, 155.14728437579828, 360.0, 180.0
1670599178403, 1670599178435, 339.9103052961397, 154.64001270029513, 360.0, 180.0
1670599178441, 1670599178464, 336.7492607475955, 156.38462767719415, 360.0, 180.0
1670599178469, 1670599178494, 334.1076431359882, 160.41189694465427, 360.0, 180.0
1670599178515, 1670599178541, 331.52444075740493, 164.4906570744005, 360.0, 180.0
1670599178548, 1670599178564, 329.6754771339151, 168.84717698380055, 300.0, 180.0
1670599178573, 1670599178592, 327.2779902667135, 173.2129862512883, 300.0, 180.0
1670599178592, 1670599178609, 325.0005434037044, 178.65731902701162, 300.0, 180.0
1670599178614, 1670599178635, 322.3911424663129, 182.43654010828524, 300.0, 180.0
1670599178641, 1670599178678, 319.9063557236767, 185.8194072735015, 300.0, 180.0
1670599178685, 1670599178712, 318.8400394636269, 189.4803033381777, 300.0, 180.0
1670599178720, 1670599178737, 317.77372320357716, 193.14119940285389, 300.0, 180.0
1670599178745, 1670599178764, 317.85016821998, 196.8367899379856, 300.0, 180.0
1670599178770, 1670599178790, 317.9298467998586, 199.29992446356238, 300.0, 180.0
1670599178795, 1670599178820, 317.8840213300871, 202.1702513870061, 300.0, 180.0
1670599178821, 1670599178848, 318.2582500442318, 205.44822611686834, 300.0, 180.0
1670599178848, 1670599178877, 318.5907799475599, 209.11190814190883, 300.0, 180.0
1670599178885, 1670599178912, 319.6085256763035, 211.74376232596714, 300.0, 240.0
1670599178912, 1670599178943, 320.10684446811007, 212.09296221946437, 300.0, 240.0
1670599178954, 1670599178971, 320.5384515624349, 213.85462658062264, 300.0, 240.0
1670599178983, 1670599179000, 321.0955627064098, 215.20909854391394, 300.0, 240.0
1670599179013, 1670599179026, 322.2011970940963, 216.55428114911757, 300.0, 240.0
1670599179036, 1670599179051, 323.34804613575267, 216.39228349736456, 300.0, 240.0
1670599179064, 1670599179077, 324.40197932517884, 216.6107759430629, 300.0, 240.0
1670599179091, 1670599179098, 325.9329852745915, 217.17379158321194, 300.0, 240.0
1670599179104, 1670599179123, 327.43126627688525, 216.710272584072, 300.0, 240.0
1670599179128, 1670599179153, 329.6580181549891, 216.24681562678362, 300.0, 240.0
1670599179158, 1670599179194, 330.5477436889615, 215.81822091991413, 360.0, 240.0
1670599179203, 1670599179225, 331.96377381842615, 215.83748582256527, 360.0, 240.0
1670599179227, 1670599179252, 333.66997875589186, 214.99962401874558, 360.0, 240.0
1670599179256, 1670599179278, 335.94221970994965, 214.11340614139615, 360.0, 240.0
1670599179282, 1670599179298, 338.2144606640074, 213.22718826404676, 360.0, 240.0
1670599179304, 1670599179327, 340.428279227216, 213.32784738412866, 360.0, 240.0
1670599179332, 1670599179360, 342.70052018127376, 212.44162950677924, 360.0, 240.0
1670599179368, 1670599179383, 345.63384465066247, 210.52147524191062, 360.0, 240.0
1670599179387, 1670599179406, 348.44166507040114, 209.00851337490894, 360.0, 180.0
1670599179417, 1670599179431, 351.2494854901398, 207.49555150790724, 360.0, 180.0
1670599179442, 1670599179456, 353.89605125171624, 206.4112463896266, 360.0, 180.0
1670599179464, 1670599179480, 355.31842347240047, 205.37922444502894, 360.0, 180.0
1670599179483, 1670599179499, 356.13910873834305, 204.39903322203793, 360.0, 180.0
1670599179515, 1670599179528, 357.19821423596517, 203.96689755310345, 360.0, 180.0
1670599179537, 1670599179558, 357.5712520192142, 202.53207115529128, 360.0, 180.0
1670599179565, 1670599179585, 358.5103258190553, 201.04888868394943, 360.0, 180.0
1670599179588, 1670599179609, 358.9230950234041, 199.11784660308695, 360.0, 180.0
1670599179616, 1670599179635, 359.4261976712178, 197.12122323209, 360.0, 180.0
1670599179644, 1670599179667, 359.6787981327934, 194.60935451967953, 360.0, 180.0
1670599179669, 1670599179688, 360.8122880405285, 190.7611553990423, 360.0, 180.0
1670599179692, 1670599179717, 361.87915546545486, 185.15006104739064, 360.0, 180.0
1670599179721, 1670599179744, 362.90236438720507, 179.61321927666904, 360.0, 180.0
1670599179753, 1670599179765, 363.2674157846551, 174.08030460610075, 360.0, 180.0
1670599179768, 1670599179793, 364.68267647943964, 167.3682515143915, 360.0, 180.0
1670599179795, 1670599179825, 365.08125733430813, 159.6014503973923, 360.0, 180.0
1670599179828, 1670599179844, 365.47983818917663, 151.83464928039317, 360.0, 180.0
1670599179852, 1670599179870, 367.11633637481594, 144.1147745574482, 360.0, 120.0
1670599179876, 1670599179896, 368.75283456045526, 136.3948998345032, 360.0, 120.0
1670599179900, 1670599179926, 370.1836374615338, 129.1535041967907, 360.0, 120.0
1670599179937, 1670599179954, 371.57203720117536, 122.91473724610428, 360.0, 120.0
1670599179964, 1670599179975, 372.96043694081686, 116.67597029541788, 360.0, 120.0
1670599179987, 1670599179999, 374.3351128905798, 110.33799377699428, 360.0, 120.0
1670599180001, 1670599180027, 375.4547846385268, 104.51553285730908, 360.0, 120.0
1670599180028, 1670599180051, 377.68967322333026, 97.75177692943593, 360.0, 120.0
1670599180060, 1670599180073, 378.77199005706257, 91.1586314196302, 360.0, 120.0
1670599180075, 1670599180097, 382.01461489653803, 83.29495386877684, 360.0, 60.0
1670599180104, 1670599180127, 385.2424758483406, 76.34390073442471, 360.0, 60.0
1670599180127, 1670599180149, 391.83403037255454, 67.56260721114779, 420.0, 60.0
1670599180158, 1670599180173, 397.3753755994341, 59.960452109011825, 420.0, 60.0
1670599180183, 1670599180203, 403.93340066622966, 53.41304503216578, 420.0, 60.0
1670599180205, 1670599180222, 410.4914257330252, 46.865637955319734, 420.0, 60.0
1670599180226, 1670599180247, 417.0357270099422, 40.219021310736494, 420.0, 60.0
1670599180252, 1670599180276, 426.3068358616217, 31.599599071273925, 420.0, 60.0
1670599180281, 1670599180303, 430.9054245877124, 27.106578552640958, 420.0, 0.0
1670599180308, 1670599180332, 432.73267884187703, 25.146704517755936, 420.0, 0.0
1670599180333, 1670599180350, 434.5599330960417, 23.186830482870914, 420.0, 0.0
1670599180360, 1670599180378, 434.5809031026274, 23.06362875819625, 420.0, 0.0
1670599180388, 1670599180406, 434.6018731092131, 22.940427033521587, 420.0, 0.0
1670599180409, 1670599180434, 431.6725581403916, 24.44158437324263, 420.0, 0.0
1670599180442, 1670599180461, 429.0149254764819, 27.108461703123012, 420.0, 0.0
1670599180471, 1670599180489, 423.3875179516665, 32.82322702275377, 420.0, 60.0
1670599180497, 1670599180519, 417.76011042685116, 38.537992342384534, 420.0, 60.0
1670599180522, 1670599180546, 408.43571800043657, 44.85539820166822, 420.0, 60.0
1670599180557, 1670599180566, 400.1783860781292, 51.26272274075461, 420.0, 60.0
1670599180579, 1670599180590, 391.9210541558219, 57.670047279841, 420.0, 60.0
1670599180610, 1670599180635, 383.66372223351453, 64.07737181892739, 360.0, 60.0
1670599180645, 1670599180661, 375.4063903112072, 70.48469635801378, 360.0, 60.0
1670599180667, 1670599180687, 365.56530659276984, 76.48977088823494, 360.0, 60.0
1670599180691, 1670599180705, 360.3967429999214, 78.36844369762652, 360.0, 60.0
1670599180709, 1670599180761, 357.9995138789989, 77.71397002327014, 360.0, 60.0
1670599180769, 1670599180790, 355.60228475807645, 77.05949634891377, 360.0, 60.0
1670599180792, 1670599180812, 354.9513554317505, 74.78680859042197, 360.0, 60.0
1670599180817, 1670599180838, 352.4491222034602, 74.62467071925222, 360.0, 60.0
1670599180842, 1670599180860, 351.46642328336657, 74.3430702068179, 360.0, 60.0
1670599180868, 1670599180884, 350.4837243632729, 74.06146969438358, 360.0, 60.0
1670599180886, 1670599180909, 350.79381418682794, 74.00870095983679, 360.0, 60.0
1670599180916, 1670599180930, 351.37199099911686, 73.9179388178333, 360.0, 60.0
1670599180932, 1670599180951, 353.25898794659935, 75.09299162645063, 360.0, 60.0
1670599180953, 1670599180975, 353.7886675787433, 74.99730143652886, 360.0, 60.0
1670599180982, 1670599181002, 355.3095141477048, 74.9734976023751, 360.0, 60.0
1670599181007, 1670599181026, 356.83036071666635, 74.94969376822134, 360.0, 60.0
1670599181037, 1670599181048, 358.3512072856278, 74.92588993406757, 360.0, 60.0
1670599181058, 1670599181075, 360.3416478403733, 76.40232233878469, 360.0, 60.0
1670599181082, 1670599181101, 368.15009347870546, 71.20321172790983, 360.0, 60.0
1670599181105, 1670599181129, 385.00439043134884, 56.74262826774884, 360.0, 60.0
1670599181132, 1670599181150, 401.8586873839922, 42.282044807587845, 420.0, 60.0
1670599181158, 1670599181178, 419.6564467645385, 27.652688515165465, 420.0, 0.0
1670599181186, 1670599181203, 439.30551004704927, 10.91278233542104, 420.0, 0.0
1670599181215, 1670599181229, 491.2930704836544, -31.927206491684235, 480.0, -60.0
1670599181244, 1670599181255, 543.2806309202596, -74.7671953187895, 540.0, -60.0
1670599181271, 1670599181280, 594.9099143420364, -118.8373536389019, 600.0, -120.0
1670599181294, 1670599181304, 647.140864960121, -162.91904272548123, 660.0, -180.0
1670599181323, 1670599181331, 698.3077857190962, -208.13213429101182, 720.0, -180.0
1670599181346, 1670599181387, 717.467726950663, -224.92742756977125, 720.0, -240.0
1670599181401, 1670599181433, 721.8420995281379, -229.40488161096602, 720.0, -240.0
1670599181437, 1670599181465, 726.2164721056126, -233.88233565216078, 720.0, -240.0
1670599181471, 1670599181482, 736.1330396201481, -244.0452040711248, 720.0, -240.0
1670599181495, 1670599181509, 745.3922537260667, -253.26490627559332, 720.0, -240.0
1670599181521, 1670599181533, 753.0721393088205, -258.5166443251265, 780.0, -240.0
1670599181537, 1670599181554, 751.706173577263, -254.5069095253735, 780.0, -240.0
1670599181565, 1670599181581, 750.3402078457055, -250.4971747256205, 780.0, -240.0
1670599181593, 1670599181607, 736.711331026782, -238.41995231199024, 720.0, -240.0
1670599181623, 1670599181634, 721.0499418263767, -224.61310411922116, 720.0, -240.0
1670599181647, 1670599181656, 675.0825678533587, -186.4357990582301, 660.0, -180.0
1670599181670, 1670599181679, 629.1151938803407, -148.258493997239, 600.0, -120.0
1670599181696, 1670599181705, 594.540976809647, -118.09915237620152, 600.0, -120.0
1670599181720, 1670599181728, 559.0970055539113, -87.8902865812404, 540.0, -60.0
1670599181747, 1670599181758, 523.7415353512794, -56.588233408677006, 540.0, -60.0
1670599181771, 1670599181783, 521.5855260744114, -52.47480604915478, 540.0, -60.0
1670599181795, 1670599181816, 524.9015098307942, -54.569381813870535, 540.0, -60.0
1670599181818, 1670599181848, 528.2174935871769, -56.663957578586285, 540.0, -60.0
1670599181853, 1670599181885, 522.6752986501164, -50.97854320081702, 540.0, -60.0
1670599181897, 1670599181916, 516.8958272399201, -45.137677506910144, 540.0, -60.0
1670599181924, 1670599181943, 505.6032459244921, -35.230820912299436, 480.0, -60.0
1670599181951, 1670599181968, 495.2687985977076, -25.256724653395377, 480.0, 0.0
1670599181977, 1670599181996, 484.93435127092306, -15.282628394491317, 480.0, 0.0
1670599182002, 1670599182020, 487.0463388346585, -14.581851821361877, 480.0, 0.0
1670599182026, 1670599182049, 491.18014211228103, -14.591082513180112, 480.0, 0.0
1670599182055, 1670599182079, 494.7114433234147, -14.466004597404742, 480.0, 0.0
1670599182096, 1670599182106, 497.43877080471265, -14.346943572069515, 480.0, 0.0
1670599182122, 1670599182146, 489.2379149262577, -6.971899032022206, 480.0, 0.0
1670599182151, 1670599182183, 481.8541216304961, 0.43297286460963186, 480.0, 0.0
1670599182194, 1670599182208, 474.21776383677457, 8.031721630727443, 480.0, 0.0
1670599182222, 1670599182232, 465.67918145592876, 15.582122241851668, 480.0, 0.0
1670599182249, 1670599182260, 465.4630077591066, 16.950800383881198, 480.0, 0.0
1670599182273, 1670599182286, 466.49695883850313, 16.689033864689545, 480.0, 0.0
1670599182297, 1670599182311, 470.84689367428246, 14.332691580782138, 480.0, 0.0
1670599182324, 1670599182334, 474.4788086273978, 11.752551131115261, 480.0, 0.0
1670599182343, 1670599182360, 481.0748338668286, 5.725071046137078, 480.0, 0.0
1670599182376, 1670599182388, 489.106098268479, -3.191478362734821, 480.0, 0.0
1670599182399, 1670599182415, 497.11900311522277, -11.115762670336713, 480.0, 0.0
1670599182420, 1670599182433, 501.6852568229078, -14.962861072517244, 480.0, 0.0
1670599182450, 1670599182460, 505.486205857208, -19.792999922861085, 480.0, 0.0
1670599182477, 1670599182485, 507.0499644437426, -23.0041942180086, 480.0, 0.0
1670599182503, 1670599182514, 511.7288509449026, -30.066052582482616, 540.0, -60.0
1670599182528, 1670599182540, 516.0217942483454, -35.298846564291104, 540.0, -60.0
1670599182556, 1670599182563, 519.4976749690948, -40.56146790268412, 540.0, -60.0
1670599182584, 1670599182613, 523.2261201878041, -46.017966110563115, 540.0, -60.0
1670599182620, 1670599182657, 526.9545654065134, -51.4744643184421, 540.0, -60.0
1670599182663, 1670599182685, 529.3170272469804, -55.86774372301308, 540.0, -60.0
1670599182691, 1670599182715, 529.5846619934309, -58.60592015271613, 540.0, -60.0
1670599182729, 1670599182742, 529.8522967398816, -61.34409658241919, 540.0, -60.0
1670599182744, 1670599182772, 530.1199314863321, -64.08227301212224, 540.0, -60.0
1670599182789, 1670599182805, 528.6978892912772, -64.73152184656121, 540.0, -60.0
1670599182815, 1670599182835, 525.7871412768521, -61.55395251462934, 540.0, -60.0
1670599182836, 1670599182863, 524.2413886451661, -60.43484540017538, 540.0, -60.0
1670599182866, 1670599182887, 525.0890091643432, -62.137567945321784, 540.0, -60.0
1670599182888, 1670599182911, 530.335543806968, -67.94609464218318, 540.0, -60.0
1670599182923, 1670599182934, 532.7663457998972, -69.70902263700853, 540.0, -60.0
1670599182949, 1670599182966, 526.6226505484188, -59.9500249407757, 540.0, -60.0
1670599182973, 1670599182992, 520.3999249520864, -51.25811170196685, 540.0, -60.0
1670599182999, 1670599183026, 512.6069683021539, -40.444129118150485, 540.0, -60.0
1670599183034, 1670599183051, 504.8140116522212, -29.63014653433412, 480.0, 0.0
1670599183063, 1670599183081, 496.7764795080591, -18.77581213887805, 480.0, 0.0
1670599183091, 1670599183107, 489.5642791583588, -9.04708661091581, 480.0, 0.0
1670599183112, 1670599183130, 483.19678112645613, 0.6569806033997025, 480.0, 0.0
1670599183140, 1670599183157, 476.82928309455343, 10.361047817715216, 480.0, 0.0
1670599183168, 1670599183178, 472.02864131183395, 17.968838413081265, 480.0, 0.0
1670599183183, 1670599183206, 467.2279995291144, 25.576629008447316, 480.0, 0.0
1670599183216, 1670599183279, 461.66139856062887, 32.574361804925374, 480.0, 60.0
1670599183290, 1670599183303, 454.748161764311, 40.63829171761133, 480.0, 60.0
1670599183315, 1670599183332, 447.7063125100133, 48.51500663153335, 420.0, 60.0
1670599183344, 1670599183360, 440.1559722996621, 56.00595672458112, 420.0, 60.0
1670599183367, 1670599183391, 441.4150359586384, 54.48558716113075, 420.0, 60.0
1670599183396, 1670599183410, 448.9374426772325, 45.29997286638884, 420.0, 60.0
1670599183415, 1670599183433, 501.98793187982733, -4.949527461591915, 480.0, 0.0
1670599183443, 1670599183457, 557.4010781439348, -57.41439824992107, 540.0, -60.0
1670599183464, 1670599183478, 7635844863057910.0, -6407234608318417.0, 7635844863057900.0, -6407234608318440.0
1670599183483, 1670599183510, 1.5271689726115262e+16, -1.2814469216636778e+16, 1.527168972611526e+16, -1.281446921663676e+16
1670599183513, 1670599183558, 1.5271689726115196e+16, -1.281446921663673e+16, 1.52716897261152e+16, -1.28144692166367e+16
1670599183582, 1670599183590, 1.527168972611513e+16, -1.2814469216636682e+16, 1.527168972611514e+16, -1.28144692166367e+16
1670599183605, 1670599183639, 1.5271689726115064e+16, -1.2814469216636634e+16, 1.527168972611508e+16, -1.281446921663664e+16
1670599183658, 1670599183673, 1.527168972611499e+16, -1.2814469216636576e+16, 1.527168972611502e+16, -1.281446921663658e+16
1670599183686, 1670599183703, 1.5271689726114918e+16, -1.2814469216636516e+16, 1.52716897261149e+16, -1.281446921663652e+16
1670599183703, 1670599183737, 1.5271689726114844e+16, -1.2814469216636458e+16, 1.527168972611484e+16, -1.281446921663646e+16
1670599183760, 1670599183789, 1.52716897261148e+16, -1.2814469216636428e+16, 1.527168972611478e+16, -1.28144692166364e+16
1670599183795, 1670599183817, 1.5271689726114758e+16, -1.2814469216636398e+16, 1.527168972611478e+16, -1.28144692166364e+16
1670599183819, 1670599183839, 1.527168972611471e+16, -1.2814469216636364e+16, 1.527168972611472e+16, -1.281446921663634e+16
1670599183847, 1670599183868, 1.5271689726114658e+16, -1.2814469216636326e+16, 1.527168972611466e+16, -1.281446921663634e+16
1670599183871, 1670599183892, 1.5271689726114604e+16, -1.2814469216636286e+16, 1.52716897261146e+16, -1.281446921663628e+16
1670599183895, 1670599183917, 1.5271689726114504e+16, -1.2814469216636206e+16, 1.527168972611448e+16, -1.281446921663622e+16
1670599183923, 1670599183943, 1.5271689726114406e+16, -1.2814469216636124e+16, 1.527168972611442e+16, -1.28144692166361e+16
1670599183944, 1670599183987, 7635844863057027.0, -6407234608317751.0, 7635844863057000.0, -6407234608317780.0
1670599183988, 1670599184015, -349.7145870496862, 623.8566773445004, -360.0, 600.0
1670599184018, 1670599184061, -315.5599465333813, 595.8730968248501, -300.0, 600.0
1670599184068, 1670599184086, -281.2127339933078, 569.1115913785247, -300.0, 540.0
1670599184097, 1670599184115, -259.8981147803033, 556.9021402449083, -240.0, 540.0
1670599184121, 1670599184141, -232.47176938399846, 535.4576355913415, -240.0, 540.0
1670599184152, 1670599184169, -205.04542398769365, 514.0131309377747, -180.0, 540.0
1670599184183, 1670599184198, -177.61907859138884, 492.5686262842078, -180.0, 480.0
1670599184213, 1670599184226, -180.662748453616, 499.9524741470719, -180.0, 480.0
1670599184241, 1670599184249, -183.7064183158431, 507.33632200993594, -180.0, 480.0
1670599184251, 1670599184275, -219.98012341847388, 548.378441349963, -240.0, 540.0
1670599184286, 1670599184351, -108.1495064613647, 436.19475953485244, -120.0, 420.0
1670599184351, 1670599184387, 4.988611550905432, 324.1957041701218, 0.0, 300.0
1670599184398, 1670599184412, 117.60156940263747, 210.72539767385243, 120.0, 240.0
1670599184422, 1670599184437, 229.03078285961166, 97.16327710113379, 240.0, 120.0
1670599184449, 1670599184465, 323.16708546307376, -0.6795856669589284, 300.0, 0.0
1670599184478, 1670599184488, 378.22220058472305, -54.82973844786236, 360.0, -60.0
1670599184491, 1670599184512, 440.79169854459883, -116.2815573052198, 420.0, -120.0
1670599184523, 1670599184537, 503.36119650447455, -177.73337616257726, 480.0, -180.0
1670599184547, 1670599184566, 578.9632877914194, -253.73724933264353, 600.0, -240.0
1670599184576, 1670599184593, 654.5653790783642, -329.7411225027098, 660.0, -300.0
1670599184605, 1670599184618, 730.1674703653091, -405.74499567277604, 720.0, -420.0
1670599184628, 1670599184654, 805.7695616522539, -481.7488688428423, 780.0, -480.0
1670599184661, 1670599184687, 881.0916993373817, -558.9838328611656, 900.0, -540.0
1670599184693, 1670599184726, 957.4422184249319, -636.1852927773446, 960.0, -660.0
1670599184735, 1670599184759, 1068.2243009955348, -746.9135251400074, 1080.0, -720.0
1670599184767, 1670599184788, 1030.9020615063978, -704.4159563475326, 1020.0, -720.0
1670599184788, 1670599184829, 993.3232776476849, -663.1632427577048, 1020.0, -660.0
1670599184831, 1670599184865, 956.7890489102597, -621.8458548649098, 960.0, -600.0
1670599184869, 1670599184889, 921.2400177046615, -580.498320013477, 900.0, -600.0
1670599184890, 1670599184914, 885.6909864990633, -539.1507851620444, 900.0, -540.0
1670599184924, 1670599184937, 889.223142775278, -541.4959602978009, 900.0, -540.0
1670599184939, 1670599184953, 891.7447788594222, -543.8435809849557, 900.0, -540.0
1670599184960, 1670599184982, 893.2812174117395, -546.221348630748, 900.0, -540.0
1670599184994, 1670599185004, 883.3015282649462, -537.4535011274003, 900.0, -540.0
1670599185009, 1670599185026, 873.321839118153, -528.6856536240524, 900.0, -540.0
1670599185035, 1670599185056, 853.8441898444262, -512.234749737197, 840.0, -540.0
1670599185058, 1670599185072, 831.5535557529937, -491.54122574027855, 840.0, -480.0
1670599185087, 1670599185100, 807.1372835677499, -463.97601048596187, 780.0, -480.0
1670599185116, 1670599185137, 780.5599719077285, -434.5154684131965, 780.0, -420.0
1670599185143, 1670599185160, 752.8488163071428, -404.74859336172625, 780.0, -420.0
1670599185171, 1670599185184, 725.1376607065571, -374.981718310256, 720.0, -360.0
1670599185196, 1670599185222, 697.6830494755473, -343.9699880561387, 720.0, -360.0
1670599185226, 1670599185245, 669.5887797977276, -313.28536751005066, 660.0, -300.0
1670599185260, 1670599185289, 640.5093125880809, -282.63089392260036, 660.0, -300.0
1670599185295, 1670599185314, 611.9302339261968, -252.30313359689563, 600.0, -240.0
1670599185324, 1670599185345, 583.3511552643128, -221.9753732711909, 600.0, -240.0
1670599185349, 1670599185396, 555.376354367357, -193.08986005360296, 540.0, -180.0
1670599185406, 1670599185422, 527.7703800226918, -163.7375113187751, 540.0, -180.0
1670599185431, 1670599185467, 511.6805333771372, -145.53077773308746, 540.0, -120.0
1670599185473, 1670599185497, 496.7233448039377, -129.25287506799305, 480.0, -120.0
1670599185500, 1670599185510, 502.0384894840394, -135.41383103243513, 480.0, -120.0
1670599185529, 1670599185540, 506.4383492733071, -141.95126869978085, 480.0, -120.0
1670599185551, 1670599185590, 516.9720704667427, -157.99544518342714, 540.0, -180.0
1670599185593, 1670599185620, 528.6384497325336, -175.96845258766663, 540.0, -180.0
1670599185623, 1670599185655, 541.4386729388888, -194.24779297061102, 540.0, -180.0
1670599185669, 1670599185699, 560.4347948842278, -218.94864336375608, 540.0, -240.0
1670599185706, 1670599185726, 579.4309168295669, -243.64949375690114, 600.0, -240.0
1670599185750, 1670599185781, 598.0221421004279, -268.0879087449841, 600.0, -240.0
1670599185786, 1670599185805, 610.4174686323053, -286.10481372286637, 600.0, -300.0
1670599185811, 1670599185829, 618.5841369078803, -299.9288670318437, 600.0, -300.0
1670599185840, 1670599185860, 630.6764087051513, -316.40964921477087, 660.0, -300.0
1670599185863, 1670599185882, 642.1644027374941, -331.4481842895812, 660.0, -360.0
1670599185889, 1670599185907, 660.4286379056703, -357.1546851046701, 660.0, -360.0
1670599185917, 1670599185926, 678.6928730738464, -382.8611859197589, 660.0, -360.0
1670599185935, 1670599185954, 689.2823256070578, -399.3473246941185, 660.0, -420.0
1670599185966, 1670599185982, 685.1657267896952, -396.6856398365415, 660.0, -420.0
