0, 0, 283.16106068725685, 92.06833269902279, 0, 0
0, 0, 283.22694350147276, 91.95476396871328, 0, 0
0, 0, 285.44846318981655, 94.93979110811009, 0, 0
0, 0, 290.03370723797286, 98.45249738791371, 0, 0
0, 0, 290.7851348000538, 96.60968991731573, 0, 0
0, 0, 290.7851348000538, 96.60968991731573, 0, 0
0, 0, 294.73912563565943, 101.81269678225718, 0, 0
0, 0, 296.37324964426205, 104.10522714497004, 0, 0
0, 0, 294.8800090686014, 105.46086911755012, 0, 0
0, 0, 289.6072530510854, 104.13599495580094, 0, 0
0, 0, 286.7023677568631, 99.53629116394106, 0, 0
0, 0, 284.40765594206505, 98.92947322884069, 0, 0
0, 0, 285.89253232030103, 98.65424195818899, 0, 0
0, 0, 287.6250180845696, 96.25208524898292, 0, 0
0, 0, 287.6250180845696, 96.25208524898292, 0, 0
0, 0, 290.8288732044705, 103.56592805717305, 0, 0
0, 0, 294.0371197543258, 103.48139262220792, 0, 0
0, 0, 290.8288732044705, 103.56592805717305, 0, 0
0, 0, 289.59341604351795, 98.7683692346761, 0, 0
0, 0, 294.1160203652071, 100.724693694226, 0, 0
0, 0, 291.9760216391932, 102.84993190202623, 0, 0
0, 0, 295.24847741094857, 102.68597496372354, 0, 0
0, 0, 296.2793850445746, 104.54824212141239, 0, 0
0, 0, 293.95114066000616, 106.53232566544537, 0, 0
0, 0, 293.95114066000616, 106.53232566544537, 0, 0
0, 0, 297.2198118499373, 106.32308448388555, 0, 0
0, 0, 297.2198118499373, 106.32308448388555, 0, 0
0, 0, 297.2198118499373, 106.32308448388555, 0, 0
0, 0, 298.2013492509117, 105.22272413337096, 0, 0
0, 0, 298.2013492509117, 105.22272413337096, 0, 0
0, 0, 297.34194013838464, 103.52531512205219, 0, 0
0, 0, 298.8965221676698, 102.27415939032063, 0, 0
0, 0, 297.85585156293564, 100.44690730803067, 0, 0
0, 0, 298.8965221676698, 102.27415939032063, 0, 0
0, 0, 299.8420432298887, 104.01254931467889, 0, 0
0, 0, 302.75460758445143, 100.10161947763123, 0, 0
0, 0, 305.5470920292534, 95.13805394732154, 0, 0
0, 0, 305.5470920292534, 95.13805394732154, 0, 0
0, 0, 306.0473066606877, 96.48280256265082, 0, 0
0, 0, 305.6645517999876, 99.63755470833699, 0, 0
0, 0, 306.1216544370689, 100.94820361201303, 0, 0
0, 0, 305.79145298157613, 104.0285601512322, 0, 0
0, 0, 304.55453240526344, 104.38574954433481, 0, 0
0, 0, 304.55453240526344, 104.38574954433481, 0, 0
0, 0, 299.7039437029655, 105.01617651280158, 0, 0
0, 0, 300.1969642585421, 109.2906411644174, 0, 0
0, 0, 301.8193851517146, 110.5645616204913, 0, 0
0, 0, 301.71120446628277, 113.39152770856141, 0, 0
0, 0, 300.74714376562986, 110.69477145792214, 0, 0
0, 0, 300.1969642585421, 109.2906411644174, 0, 0
0, 0, 300.74714376562986, 110.69477145792214, 0, 0
0, 0, 300.1969642585421, 109.2906411644174, 0, 0
0, 0, 298.8953293499093, 111.32697995165567, 0, 0
0, 0, 298.92251167189704, 103.03623886919337, 0, 0
0, 0, 297.56227022376623, 100.0298591436019, 0, 0
0, 0, 296.7801730155858, 98.43741405509425, 0, 0
0, 0, 297.56227022376623, 100.0298591436019, 0, 0
0, 0, 296.7801730155858, 98.43741405509425, 0, 0
0, 0, 297.51148801527785, 102.8381016140581, 0, 0
0, 0, 297.51148801527785, 102.8381016140581, 0, 0
0, 0, 299.488081128394, 101.7785237361941, 0, 0
0, 0, 298.66161489118167, 102.92598422729613, 0, 0
0, 0, 301.03411378735035, 110.2908170422891, 0, 0
0, 0, 299.5730699045707, 107.26221741568074, 0, 0
0, 0, 300.44577822985616, 111.49243289877646, 0, 0
0, 0, 301.76981860085067, 114.40556726136526, 0, 0
0, 0, 302.85963911019803, 117.12695196221382, 0, 0
0, 0, 299.04832789783666, 113.44780694504811, 0, 0
0, 0, 299.2151488115063, 116.07748561064523, 0, 0
0, 0, 301.76981860085067, 114.40556726136526, 0, 0
0, 0, 298.63962189831864, 114.67439200533624, 0, 0
0, 0, 299.73807624922586, 117.4381247347839, 0, 0
0, 0, 297.64626711108576, 121.09868934528318, 0, 0
0, 0, 297.64626711108576, 121.09868934528318, 0, 0
0, 0, 297.4739988605291, 118.49997924179266, 0, 0
0, 0, 296.6907236864432, 109.14439168650651, 0, 0
0, 0, 300.4940693058248, 110.00194146385059, 0, 0
0, 0, 297.6440821953129, 106.31382202016277, 0, 0
0, 0, 296.69436377563477, 103.61443305495143, 0, 0
0, 0, 298.7873755005216, 105.3446897599349, 0, 0
0, 0, 298.2118485873339, 103.94159615462591, 0, 0
0, 0, 301.6007769632926, 103.42875321568596, 0, 0
0, 0, 301.6007769632926, 103.42875321568596, 0, 0
0, 0, 300.94912501117363, 104.80712336280247, 0, 0
0, 0, 301.57876507898715, 106.23664624492132, 0, 0
0, 0, 302.15007068808495, 107.61842723119979, 0, 0
0, 0, 301.57876507898715, 106.23664624492132, 0, 0
0, 0, 298.83416379931305, 108.08583884076684, 0, 0
0, 0, 302.15007068808495, 107.61842723119979, 0, 0
0, 0, 302.17125079025686, 110.38068075952198, 0, 0
0, 0, 300.48522245415995, 112.76392597071337, 0, 0
0, 0, 297.3603510105629, 122.30526750908255, 0, 0
0, 0, 301.38441844958857, 127.78460727555027, 0, 0
0, 0, 300.4777517937805, 125.17157046525658, 0, 0
0, 0, 297.3603510105629, 122.30526750908255, 0, 0
0, 0, 300.94038095073336, 132.50033521383267, 0, 0
0, 0, 302.0388353016406, 135.26406794328034, 0, 0
0, 0, 300.94038095073336, 132.50033521383267, 0, 0
0, 0, 298.38400700457186, 125.46558811931963, 0, 0
0, 0, 301.97182284892756, 127.08045362537459, 0, 0
0, 0, 298.5836064979135, 124.01591190128299, 0, 0
0, 0, 298.5836064979135, 124.01591190128299, 0, 0
0, 0, 300.52494690011736, 120.41213821528625, 0, 0
0, 0, 299.6773005607331, 118.79734517806608, 0, 0
0, 0, 299.6773005607331, 118.79734517806608, 0, 0
0, 0, 299.8272686293626, 112.6008674846989, 0, 0
0, 0, 301.9179525799558, 117.05898999342611, 0, 0
0, 0, 301.2883125121423, 115.62946711130726, 0, 0
0, 0, 300.5939122089612, 114.1458556308373, 0, 0
0, 0, 300.78411096581635, 116.77172040394461, 0, 0
0, 0, 296.23380293499997, 113.02301069631882, 0, 0
0, 0, 296.6641768241886, 118.19943922122638, 0, 0
0, 0, 297.6958450240239, 115.31736071437768, 0, 0
0, 0, 295.9192454091705, 116.53886860487508, 0, 0
0, 0, 299.15175957664854, 119.30510874094564, 0, 0
0, 0, 302.01620524082097, 119.51858523393173, 0, 0
0, 0, 299.2875207569873, 117.76266100967192, 0, 0
0, 0, 297.43921855899316, 115.30074948559084, 0, 0
0, 0, 298.18994097384393, 112.9510974875927, 0, 0
0, 0, 292.5708990126254, 107.02309722524474, 0, 0
0, 0, 292.5708990126254, 107.02309722524474, 0, 0
0, 0, 289.78836361418644, 103.71853847572638, 0, 0
0, 0, 285.7781954942504, 92.0824594438674, 0, 0
0, 0, 285.7781954942504, 92.0824594438674, 0, 0
0, 0, 278.9318432758096, 87.55862114173618, 0, 0
0, 0, 278.9318432758096, 87.55862114173618, 0, 0
0, 0, 281.80390982045566, 85.17144278590754, 0, 0
0, 0, 281.6895741370361, 82.47107112237518, 0, 0
0, 0, 281.6895741370361, 82.47107112237518, 0, 0
0, 0, 281.6895741370361, 82.47107112237518, 0, 0
0, 0, 278.4064059909731, 79.60273648969448, 0, 0
0, 0, 278.53699878285016, 82.27969801005075, 0, 0
0, 0, 269.318491654427, 79.20874044876214, 0, 0
0, 0, 269.318491654427, 79.20874044876214, 0, 0
0, 0, 269.5540566832541, 81.78677655477583, 0, 0
0, 0, 269.5540566832541, 81.78677655477583, 0, 0
0, 0, 255.94059904754627, 71.92204299877005, 0, 0
0, 0, 249.12949702242017, 67.43786709961711, 0, 0
0, 0, 265.5553647519474, 86.03856519797051, 0, 0
0, 0, 252.80243545034796, 74.14979783551426, 0, 0
0, 0, 258.60328507333713, 82.75512931708525, 0, 0
0, 0, 263.13820114687917, 88.06846883027396, 0, 0
0, 0, 268.1889733848726, 96.2443927958747, 0, 0
0, 0, 273.713229950202, 105.6626811788421, 0, 0
0, 0, 273.4596797513783, 108.06237854873645, 0, 0
0, 0, 272.5875542457403, 110.53634360071199, 0, 0
0, 0, 274.2353916087218, 113.18866861664338, 0, 0
0, 0, 275.72664190999654, 115.67653661451862, 0, 0
0, 0, 275.32319050643133, 113.27204014986206, 0, 0
0, 0, 272.95489758982256, 112.70568662935707, 0, 0
0, 0, 273.31818460122577, 115.10132086427686, 0, 0
0, 0, 270.65484679214893, 114.80663117599619, 0, 0
0, 0, 271.87651723908994, 112.60249982319121, 0, 0
0, 0, 269.20854628672356, 112.28217018046396, 0, 0
0, 0, 270.65484679214893, 114.80663117599619, 0, 0
0, 0, 271.97414779395746, 117.19252832691251, 0, 0
0, 0, 271.97414779395746, 117.19252832691251, 0, 0
0, 0, 270.0578413118037, 119.03263563814676, 0, 0
0, 0, 270.0578413118037, 119.03263563814676, 0, 0
0, 0, 270.0578413118037, 119.03263563814676, 0, 0
0, 0, 270.0578413118037, 119.03263563814676, 0, 0
0, 0, 267.45978059224063, 118.72868810805036, 0, 0
0, 0, 268.63796124606415, 121.0346276282927, 0, 0
0, 0, 267.45978059224063, 118.72868810805036, 0, 0
0, 0, 265.3754577771805, 120.72013054805325, 0, 0
0, 0, 266.55995810808577, 123.05140230531183, 0, 0
0, 0, 269.0975756004579, 123.36191630681299, 0, 0
0, 0, 265.3754577771805, 120.72013054805325, 0, 0
0, 0, 269.0975756004579, 123.36191630681299, 0, 0
0, 0, 269.5873864756509, 125.69601690890491, 0, 0
0, 0, 270.182366003124, 125.56231223935484, 0, 0
0, 0, 273.18798079699343, 128.2073083578568, 0, 0
0, 0, 272.7331829413322, 125.84566613601217, 0, 0
0, 0, 272.7331829413322, 125.84566613601217, 0, 0
0, 0, 272.7331829413322, 125.84566613601217, 0, 0
0, 0, 272.7331829413322, 125.84566613601217, 0, 0
0, 0, 276.2956027164441, 128.18506023823892, 0, 0
0, 0, 276.82353478515864, 127.77400623814881, 0, 0
0, 0, 276.82353478515864, 127.77400623814881, 0, 0
0, 0, 278.0553264390339, 132.05946610392598, 0, 0
0, 0, 278.452451972083, 131.50606616589616, 0, 0
0, 0, 279.17904241658977, 133.27774035351706, 0, 0
0, 0, 282.4597404178927, 135.10775388792425, 0, 0
0, 0, 281.9047597305793, 142.91659100252045, 0, 0
0, 0, 282.2745233546989, 145.32700591345008, 0, 0
0, 0, 282.43858420691987, 144.5069868661713, 0, 0
0, 0, 279.92726942895445, 144.3985950091129, 0, 0
0, 0, 280.0548908040867, 143.59613381254596, 0, 0
0, 0, 280.0548908040867, 143.59613381254596, 0, 0
0, 0, 280.0548908040867, 143.59613381254596, 0, 0
0, 0, 280.0548908040867, 143.59613381254596, 0, 0
0, 0, 277.1583742354225, 141.19048386001487, 0, 0
0, 0, 280.0548908040867, 143.59613381254596, 0, 0
0, 0, 276.86026444573343, 136.30149285555024, 0, 0
0, 0, 277.11284431891147, 138.6712594222963, 0, 0
0, 0, 278.0355455395613, 145.7668470652996, 0, 0
0, 0, 278.5028426161716, 147.33631885680796, 0, 0
0, 0, 276.18664616639415, 147.16424169039286, 0, 0
0, 0, 280.1467216437057, 156.87312440437913, 0, 0
0, 0, 280.6385062250897, 159.29097096871547, 0, 0
0, 0, 277.290817503914, 165.25290385697144, 0, 0
0, 0, 277.290817503914, 165.25290385697144, 0, 0
0, 0, 276.1078021930899, 169.05042269410953, 0, 0
0, 0, 277.7042584241536, 166.81219215925097, 0, 0
0, 0, 276.1078021930899, 169.05042269410953, 0, 0
0, 0, 276.1078021930899, 169.05042269410953, 0, 0
0, 0, 276.0510945136971, 170.55948600531585, 0, 0
0, 0, 276.0510945136971, 170.55948600531585, 0, 0
0, 0, 276.412360459569, 172.0985684067938, 0, 0
0, 0, 274.2114881583894, 173.441202477912, 0, 0
0, 0, 275.9378532743064, 171.17622891227722, 0, 0
0, 0, 277.78070373388584, 168.89520943747, 0, 0
0, 0, 276.03865697497884, 172.67482266964754, 0, 0
0, 0, 279.23401798853706, 179.15819323236076, 0, 0
0, 0, 280.05017541011523, 184.13590608981553, 0, 0
0, 0, 280.5102077970897, 186.66877133174023, 0, 0
0, 0, 283.54086905520705, 192.33062253348993, 0, 0
0, 0, 280.867066469824, 192.11568643845257, 0, 0
0, 0, 281.9985370117164, 198.78055746758886, 0, 0
0, 0, 284.9919734749239, 200.47573495803587, 0, 0
0, 0, 285.583689196562, 203.18332440941896, 0, 0
0, 0, 282.8812355873141, 204.34832804233554, 0, 0
0, 0, 288.3273687772942, 207.5266953941918, 0, 0
0, 0, 287.7180992970591, 204.7568386108726, 0, 0
0, 0, 286.39566301560495, 207.36838472783626, 0, 0
0, 0, 285.1653502347105, 201.90148246128297, 0, 0
0, 0, 285.9139638011204, 206.03252446920897, 0, 0
0, 0, 286.55256086037684, 208.79183728437917, 0, 0
0, 0, 282.78734381351967, 200.55729013130357, 0, 0
0, 0, 280.70567614672194, 204.47283119040137, 0, 0
0, 0, 281.2574557103701, 207.1273616340308, 0, 0
0, 0, 279.71944575992455, 199.2919187943369, 0, 0
0, 0, 279.4149636118199, 198.22067251478904, 0, 0
0, 0, 279.85351373812586, 200.75552028344856, 0, 0
0, 0, 276.858243136835, 198.18061628612298, 0, 0
0, 0, 276.301872097522, 194.74733752480068, 0, 0
0, 0, 276.07689773795926, 196.2871438149014, 0, 0
0, 0, 273.7279836661273, 196.34945103174528, 0, 0
0, 0, 274.75813848334303, 207.67339044343538, 0, 0
0, 0, 274.08576160643634, 206.75284014028892, 0, 0
0, 0, 273.9119435536194, 204.30769300288046, 0, 0
0, 0, 269.7531165704981, 208.38322787627095, 0, 0
0, 0, 265.22955161654045, 212.52640517324735, 0, 0
0, 0, 267.16051623430667, 212.50713071918034, 0, 0
0, 0, 260.0989051763709, 214.46598741401777, 0, 0
0, 0, 262.3191710754397, 213.77942174144061, 0, 0
0, 0, 264.3719225428009, 213.11832774940456, 0, 0
0, 0, 262.0701710452532, 215.60314814440312, 0, 0
0, 0, 262.5906409312328, 208.7173408306565, 0, 0
0, 0, 260.20401020956945, 213.01497584841198, 0, 0
0, 0, 259.8136345498807, 217.56988828591793, 0, 0
0, 0, 259.64249165601376, 219.85957083322685, 0, 0
0, 0, 259.5181495090854, 221.69132037548675, 0, 0
0, 0, 263.80517476825537, 223.13049821925597, 0, 0
0, 0, 266.13506336313606, 220.56275969705558, 0, 0
0, 0, 265.92053158494576, 224.7418621009021, 0, 0
0, 0, 270.0454110785489, 223.80073802277343, 0, 0
0, 0, 270.0454110785489, 223.80073802277343, 0, 0
0, 0, 270.2918790966464, 232.8140464453669, 0, 0
0, 0, 270.23985937817554, 230.3597957268363, 0, 0
0, 0, 267.86299154747866, 230.6083920078376, 0, 0
0, 0, 271.88576560419324, 232.09195824354737, 0, 0
0, 0, 273.77756746843875, 231.93279795688028, 0, 0
0, 0, 275.3764924309681, 236.14645914021435, 0, 0
0, 0, 275.3764924309681, 236.14645914021435, 0, 0
0, 0, 279.774563883143, 235.69634180594028, 0, 0
0, 0, 279.81380259222783, 233.16607386701645, 0, 0
0, 0, 278.93118371152093, 237.69070036298882, 0, 0
0, 0, 278.7760359260104, 242.778356103352, 0, 0
0, 0, 276.87911116403984, 242.97073693747848, 0, 0
0, 0, 278.8389710711033, 240.22225150275148, 0, 0
0, 0, 278.3314614360062, 249.9719900727116, 0, 0
0, 0, 278.3314614360062, 249.9719900727116, 0, 0
0, 0, 278.3314614360062, 249.9719900727116, 0, 0
0, 0, 277.8794219809985, 252.03264357230535, 0, 0
0, 0, 273.484937783473, 252.4316752179061, 0, 0
0, 0, 273.484937783473, 252.4316752179061, 0, 0
0, 0, 273.4942725237367, 255.03492330078325, 0, 0
0, 0, 273.4942725237367, 255.03492330078325, 0, 0
0, 0, 273.4942725237367, 255.03492330078325, 0, 0
0, 0, 273.06632454911437, 259.84252966579413, 0, 0
0, 0, 273.06632454911437, 259.84252966579413, 0, 0
0, 0, 273.06632454911437, 259.84252966579413, 0, 0
0, 0, 275.79668775583855, 259.69490110827485, 0, 0
0, 0, 265.16560750808486, 260.3822876178773, 0, 0
0, 0, 265.0802510151874, 262.93104457520764, 0, 0
0, 0, 265.0802510151874, 262.93104457520764, 0, 0
0, 0, 271.49938605374587, 264.74084069357394, 0, 0
0, 0, 271.49938605374587, 264.74084069357394, 0, 0
0, 0, 273.2153729512446, 261.8928280603247, 0, 0
0, 0, 275.25266093955156, 264.0398997318867, 0, 0
0, 0, 275.25266093955156, 264.0398997318867, 0, 0
0, 0, 275.25266093955156, 264.0398997318867, 0, 0
0, 0, 274.54358366748374, 266.4858148363463, 0, 0
0, 0, 277.24521108859716, 263.5541224334967, 0, 0
0, 0, 277.24521108859716, 263.5541224334967, 0, 0
0, 0, 276.46408317511896, 266.0889221444005, 0, 0
0, 0, 275.6049899928385, 266.0966275215659, 0, 0
0, 0, 275.6020302920964, 268.7555815310084, 0, 0
0, 0, 275.63328816194723, 271.4540811613086, 0, 0
0, 0, 275.6020302920964, 268.7555815310084, 0, 0
0, 0, 269.33820309319424, 272.32549738781097, 0, 0
0, 0, 269.33820309319424, 272.32549738781097, 0, 0
0, 0, 266.6160228415899, 275.29609018485263, 0, 0
0, 0, 260.18412782864897, 281.7351350617395, 0, 0
0, 0, 260.18412782864897, 281.7351350617395, 0, 0
0, 0, 262.9520875134972, 278.78566530040194, 0, 0
0, 0, 260.18412782864897, 281.7351350617395, 0, 0
0, 0, 260.3778696373735, 279.2175579435797, 0, 0
0, 0, 259.00949622919336, 285.0704327167703, 0, 0
0, 0, 259.00949622919336, 285.0704327167703, 0, 0
0, 0, 259.00949622919336, 285.0704327167703, 0, 0
0, 0, 258.8396084033802, 287.6203331026863, 0, 0
0, 0, 255.11196204695204, 289.1063963512577, 0, 0
0, 0, 255.11196204695204, 289.1063963512577, 0, 0
0, 0, 254.8973739465739, 291.61431641877664, 0, 0
0, 0, 256.0447789342941, 291.6059345639884, 0, 0
0, 0, 254.70867779439635, 293.01885863917386, 0, 0
0, 0, 254.9777608309982, 290.53586018942786, 0, 0
0, 0, 254.9777608309982, 290.53586018942786, 0, 0
0, 0, 252.44858072656893, 291.115627042431, 0, 0
0, 0, 252.68647358682648, 299.7670545726729, 0, 0
0, 0, 253.85435204826297, 297.43069317967183, 0, 0
0, 0, 255.5321117218766, 296.69783145307804, 0, 0
0, 0, 255.5321117218766, 296.69783145307804, 0, 0
0, 0, 256.45358105413476, 296.8732980226476, 0, 0
0, 0, 254.15684242304667, 294.94311091717213, 0, 0
0, 0, 254.15684242304667, 294.94311091717213, 0, 0
0, 0, 254.15684242304667, 294.94311091717213, 0, 0
0, 0, 254.15684242304667, 294.94311091717213, 0, 0
0, 0, 251.9578684924179, 299.6985656309797, 0, 0
0, 0, 251.9578684924179, 299.6985656309797, 0, 0
0, 0, 251.9578684924179, 299.6985656309797, 0, 0
0, 0, 251.37637798056966, 304.70173891532863, 0, 0
0, 0, 251.37637798056966, 304.70173891532863, 0, 0
0, 0, 251.37637798056966, 304.70173891532863, 0, 0
0, 0, 251.37637798056966, 304.70173891532863, 0, 0
0, 0, 248.75785026714692, 305.2825246603919, 0, 0
0, 0, 259.23869537389265, 308.54177451455575, 0, 0
0, 0, 259.19969791480673, 311.3262688847648, 0, 0
0, 0, 256.8133093467417, 314.79772158775063, 0, 0
0, 0, 256.2493616564754, 314.44625914343123, 0, 0
0, 0, 259.19969791480673, 311.3262688847648, 0, 0
0, 0, 265.2683096429863, 313.7274762980984, 0, 0
0, 0, 265.4503920502843, 316.7740930109589, 0, 0
0, 0, 268.99392645780455, 319.91051696741044, 0, 0
0, 0, 279.53724303732344, 320.2954619285594, 0, 0
0, 0, 280.260523356969, 323.9300883045406, 0, 0
0, 0, 276.5090179386393, 323.6217829537752, 0, 0
0, 0, 278.71006857137525, 319.1506709555099, 0, 0
0, 0, 261.6071314814317, 318.4402249055149, 0, 0
0, 0, 261.76385813899316, 321.56619613423084, 0, 0
0, 0, 261.76385813899316, 321.56619613423084, 0, 0
0, 0, 249.36569844355978, 318.8364922110598, 0, 0
0, 0, 249.24075230517764, 321.65513701487345, 0, 0
0, 0, 250.4644513987114, 314.3769502771489, 0, 0
0, 0, 251.65574454394073, 318.48367065475577, 0, 0
0, 0, 254.2764986567081, 314.3112940846517, 0, 0
0, 0, 251.62014747237112, 321.3745085727052, 0, 0
0, 0, 252.27368984474066, 321.5565734230181, 0, 0
0, 0, 255.3626691330857, 318.54427168949314, 0, 0
0, 0, 255.3626691330857, 318.54427168949314, 0, 0
0, 0, 255.36713580494234, 321.5072271273859, 0, 0
0, 0, 253.1707773099107, 326.2237923403514, 0, 0
0, 0, 255.39303768970896, 315.6507003447184, 0, 0
0, 0, 250.1375309491716, 323.42335534523534, 0, 0
0, 0, 250.1375309491716, 323.42335534523534, 0, 0
